score,review
2,ÇÑ¸¶µð·Î °Ì³ª Àç¹Ì¾øÀ½
2,¾ïÁö½º·´°í ´ä´äÇÑ ¿µÈ­. ¾ê±â¸¦ ÇÏ·Â ÇÏ´Ù°¡ ¸¸ ´À³¦. ¾µµ¥¾ø´Â º¹¼±Àº ÁÖ°í ¸¶¹«¸®´Â ¾È ÇÔ.´ë»çµµ ³Ê¹« ÆòÀÌÇÔ. ¹º°¡ ÇÏ³ª ²ÈÈ÷´Â °Ô ¾øÀ½. ¼ÛÀ±¾Æ ¿¬±â´Â ³Ê¹« ¿À¹ö½º·¯¿üÀ½. ¿¬±â ¿À·£¸¸¿¡ ¿¬±âÇÏ´Â °Ç°¡? ´À³¦ÀÌ ...
2,"¾Ë¹Ù°¡¸¹Àº°Ç°¡..1,2Æí º¸½ÅºÐµéÀº Áö·çÇØÇÒµí³Ê¹« ·¯ºê·¯ºêÇØ¹ö¸®³×"
2,À½Çâ ³ìÀ½ÀÌ Àß¸ø µÈµí ¹º¼Ò¸® ÇÏ´ÂÁö ¸ð¸£°Ú°í ÀÚ¸·ÀÌ ÇÊ¿äÇÔ
2,¿µÈ­ °Ì³ª ±Ø´ÜÀûÀÌ³×  Â¥Áõ¹Û¿¡ ¾È³­´Ù ¼ÛÀ±¾Æ ¿ªµµ °³Â¥Áõ
2,"ÄÁÀú¸µ1,2 ¸¦ º¸°í ¶Ç ºÁµµ ´Ã »õ·Ó°Ô º¸´Â ÆÒÀÌ¶ó Å«±â´ë ÇÏ°í ºÃ´Âµ¥ ½Ç¸ÁÀÌ Å®´Ï´Ù ½Ã°£ÀÌ ¾Æ±î¿ï Á¤µµ·Î;;;  ÃÊ¹Ý¿£ ¾Ç¸¶¿¡ ÀÇÇØ¼­ ±×·±°ÅÃ³·³ Èï¹ÌÁøÁøÇßÀ¸³ª °¥¼ö·Ï ½ß¶×¸Â°Ô ÀúÁÖ°¡ ³ª¿ÀÁú ¾Ê³ª..µÎ¹øÀº ¾Èº¸·Æ´Ï..."
2,±â´ëÇÏ°í ºÃ´Âµ¥ ½ºÅä¸®°¡ ³Ê¹« ½Ç¸ÁÀÌ¿´¾î¿ä. ÇÐ±³±«´ãÀÌ 100¹è ´õ ¹«¼­¿î µí ÇØ¿ä
2,ÇÏ....¹ÙÀÌºê- ÇÑ¼û¸¸ÀÌÇÏÀÌ- ÇÑ¼û
2,¹ÚÈñ¼ö°¡ µñ¼ÇÀÌ ¾ÈÁÁÀº°ÇÁö »ç¿îµå¹Í½ÌÀ» °³ÆÇÀ¸·Î ÇÑ°ÇÁö ¹¹¶óÇÏ´ÂÁö ÇÏ³ªµµ ¸ð¸£°ÚÀ½ ¹º³»¿ëÀÎÁö ±â¾ï¿¡ ¾È³²À½ ÂóÂóÇÏ°Ô ³ª¿ÔÀ½ ¤¾ Áø¿õÀÌÇü ¹Ï°í ºÃ´Ù
2,¹¹ ³»°¡ Æò°¡ÇÏ±ä Á» ±×·¸Áö¸¸ ÃÖ¿ì½Ä ¿¬±â ¿ä¹ø¿¡ Á» ½Ç¸Á½º·¯¿üÀ½ ¸ôÀÔµµ°¡ ¶³¾îÁ® º¸´õ¶óµµ Å³Å½À¸·Î ÃßÃµ
2,ÀÌ°É¿µÈ­¶ó°í ¤Ñ¤Ñ
2,¸ÅÆ®¸¯½º¿Í ÅÍ¹Ì³×ÀÌÅÍ´Â µü 2Æí±îÁö°¡ Àû´çÇß´Ù...
2,º¸´Ù°¡ Áß°£¿¡ 1½Ã°£ Àáµê ¤»¤»¤»
2,"°¨µ¶ÀÌ ´Þ¶ó¼­ÀÎ°¡..ÄÁÀú¸µ ½Ã¸®ÁîÁß Á© Àç¹Ì¾ø°í ±æ°í,Áö·çÇÔ±¦È÷ºÃÀ½¤Ñ¤Ñ"
2,À±°è»ó ¿¬±â°¡ ÁÁ¾Ò´Ù´Â ÆòÀÌ ´ëºÎºÐÀÎµ¥ ÀüÇô ÀÌÇØ°¡ ¾È°¨...¾ï¾çÀÌ³ª ¾ó±¼Ç¥Á¤ÀÌ »óÈ²¸¶´Ù ³Ê¹« ¾î»öÇÏ°í ¿¬±â¿¡¼­ ±Þ¹ÚÇÔÀÌ³ª ±äÀå°¨ÀÌ ÀüÇô ¾È´À²¸Áü...
2,Á¦ÀÓ½º¿Ï Âü¿©°í *¿ä·Î³ªÀÇÀúÁÖ °¨µ¶ÀÌ ¸¸µëÁö·çÇÏ°í ¸Å·Â¾ø°í ³»¿ëµµ ¾ó··¶×¶¥ ÄÁÀú¸µ ½Ã¸®ÁîÁß Á¦ÀÏ ¾È¹«¼·°í Àç¹Ì¾øÀ½±ØÀå¾È¿¡ »ç¶÷ ¸¹¾Ò´Âµ¥ ÀÛÀº ºñ¸íÇÏ³ª ¾È³ª¿È
2,¿¬±â ÀßÇÏ´Â ¹è¿ìµé ¸ð¼Å´Ù ³õ°í..¿¬ÃâÀÌ ³Ê¹« º°·Î¿¡¿ä...½ºÅä¸®µµ Á¤½Å¾ø´Â ´À³¦. °³ÀÎÀûÀ¸·Î´Â ºñÃßÀÔ´Ï´Ù..
2,°­·ÂÇÑ ÀÎ¹°ÀÇ µîÀå.. ÇÏÁö¸¸ ±× º¸´Ù ´õ °­·ÂÇÑ »ç¶ûÀÇ Èû..±âÁ¸ ÄÁÀú¸µ ½Ã¸®Áî ÆÒµéÀÌ ¿­±¤ÇÏ´ø Æ¯À¯ÀÇ À¯´ÏÅ©ÇÑ ºÐÀ§±â¿Í ¿¬ÃâÀº Ã£¾Æº¼ ¼ö ¾øÀ½.
2,"³ëÀë ÀÔ´Ï´ç,,,, Áõ¸»·ù´Ù°¡"
2,³ª¸§ ÂðÆÒÀ¸·Î »ì¾Ò½À´Ï´Ù.±â´ë¸¦ ¸¹ÀÌ Çß¾ú½À´Ï´Ù.º¸Áö¸»°É ±×·¨½À´Ï´Ù. ¤Ð¤Ð
2,ÃÖ¾Ç ÃÖ¾Ç ÃÖ¾Ç ÃÖ¾Ç ÃÖ¾ÇÀÓ.
2,ÀÌ°É ¿Öº¸³Ä..¾Æ..½Ã°£¾Æ±õ´Ù
2,ºÎ»êÇàÀ¸·Î µ·¹ø°Å  ¿°·ÂÀ¸·Î ´Ù±î¸ÔÀ¸´Ï±ñ  ¹Ýµµ·Î ´Ù½Ã µ·¹ú¾î¾ßÁà~
2,¿µÈ­ °á¸»ÀÌ ¾ø´Â°Å º¸´Ï ±è´ë¸íÀÌ°¡ ¿©ÀÚ¾Ö °­°£ÇÏ·Á Çß±¸¸¸.  ³ë·¡¹æ¿¡¼­ »çÁ¤ÇÒ¶§ºÎÅÍ ³²ÀÚ º»´ÉÀÌ ½ÃÀÛµÈ°ÅÁö. µ¿¹°µéµµ º»´ÉÀÌ ÀÖ´Âµ¥..
2,Áö±Ý ±ØÀå¿¡¼­ º¸°íÀÖ´Âµ¥ ÁÖº¯»ç¶÷µé ÆùÇÏ°Å³ª ÀÚ°íÀÖ´Â »ç¶÷µéÀÌ ´ë´Ù¼ö ÁøÂ¥ °³³ëÀë
2,¼ÓÅÍÁø´Ù ÁøÂ¥ Ã³À½¸®ºä¾´´Ù
2,3Ãµ¿ø ÁÖ°í ºÃ´Âµ¥µµ µ·¾Æ±î¿ò¤Ð
2,Á¦ÀÏ Àç¹Ì¾ø´ø ¿µÈ­¤Ì¤Ì
2,Á¤¸» °¨µ¶ÀÇ ¸ðÀÚ¶÷ÀÌ ¿©½ÇÇÏ°Ô ´À²¸Áö´Â ¿µÈ­.
2,¿¬Ãâ¿¬±â³Ê¹«¸¾¿¡¾Èµé¾î¿ä ½ºÅ°ÀÚ¸Å°¨µ¶´Ô¿µÈ­Äþ¸®Æ¼°¡ ¾î¶»°ÔÈÄÁøÇÒ¼öÀÖÁÒ
2,ÀÌ°Ô ¹«½¼ Àç¹Õ´Ù°í ÇÏ´Â°ÅÁö?Àç¹Ìµµ °¨µ¿µµ ¾ø±¸¸¸
2,±×³ª¸¶ Á¶Á¶·Î ºÁ¼­ ´ÙÇàÀÌ´Ù;
2,½ºÅä¸®... ÇÏ.. ¹«·á ±âºÎ ¹ÞÀº°ÅÁö?
2,¿À ÁöÁ®½º... ´ëÃ¼ ³»°¡ ¹» º»°ÅÁö??±â¾ï¿¡¼­ »èÁ¦ ÇÏ°Ú½À´Ï´Ù. ¸ÅÆ®¸¯½º´Â ·¹º¼·ç¼Ç±îÁö ÀÖ´ø°É·Î.... Àß°¡¿ä Å°¾Æ´©...¤Ð¤Ð
2,4/4 ±âÀÚµéÀÇ ¿ìÈ£ÀûÀÎ ÅÂµµ¿Í °ü°´À» ¿ìŽóÇÏ´Â ÀÌ·± ¿µÈ­°¡ ¹é¸¸À»  ³Ñ´Ù´Ï Á¤¸» Ã¢ÇÇÇÏ³× ¸ðµç°Ô ³Ê¹« ¾î¼³ÆÛ...¹¹ ÇÏ³ª ÇØ°áÇÏ´Â°Ô ¾øÀ¸´Ï ÃÊ´É·Â »ç¿ëÇÏ´Â °Íµµ Áö³ªÄ¡°í...
2,»ç¶÷µéÀÌ »§ÅÍÁö°ÚÁö ¶ó¸ç ¾ïÁö·Î ¿ì°Ü³ÖÀº ÀÎÁ¾Â÷º° °³±×Ã³·³ÀÌ³ª ³Ê¹«³ª ¿ô±âÁö ¸øÇÏ´Â °³±×¹°. ÁÙ°Å¸® ÀÚÃ¼´Â ³ª»ÚÁø ¾ÊÀºµ¥...
2,ÀÌ ¿µÈ­°¨µ¶Àº µû¿Íµµ ¾Ë°Ú³×¿ä ÃÊº¸°¨µ¶ ¤¾ µÎ¸®¹¶½Ç ³¡ÀÌ ¹½ÀÎÁö ¸ô°Ú³× ´ç½ÅÀÌ ÇÏ°í½ÍÀº¸»ÀÌ ¹¹ÀÎÁö ¤¾
2,ÁøÂ¥ ¿ö·»ºÎºÎ°¡ ÁÖÀÎ°øÀÌ¾î¼­ ¾È±×·¡µµ µçµçÇÔ¿¡ ¹«¼·Áö°¡ ¾ÊÀºµ¥ ºô·±µµ ¹ß¶ôº¸´Ù ´õ ½ÉÇÑ ºô·±À» µ¥·Á¿Í¾ßÁö »ç¶÷ÀÌ ºô·±ÀÌ´Ï ¹«¼­¿ï¼ö°¡ÀÖ³ª °ø°£µµ ¹àÀº ¾ß¿Ü¿©¼­ ÀÌ°Ô °øÆ÷ÀÎÁö »ç¶ûÁÖÁ¦·ÎÇÏ³ª µå¶ó¸¶ÀÎÁö ¸ð¸£°Ú´Ù ÄÁÀú¸µÀÌ¸§...
2,³­ »Ç»ÇÇÏ´Â°Å º¼¶ó°í ÀÌ ¿µÈ­ º»°Å ¾Æ´Ï´Ù.
2,ÀÌÀ¯¸ð¸¦ ¿¬Ãâ°ú ÀÌ¾ß±âµé ÃÊ¹Ý Àá±ñ »©°í´Â °á¸»¸¸ ºÁµµ µÆÀ»µí.
2,"ÈÇ¸¢ÇÑ ¿¬±âÀÚ µ¥¸®°í ¿Í¼­ ...Á¤¸» ¿¬Ãâ ,ÀÛ°¡ , ±âÈ¹ ÃÖ¾ÇÃâ¿¬Áø¸¸ º¸°í Æ´³»¼­ ¿Ô´Âµ¥ ³Ê¹«¼Ó»óÇÏ´Ù ÁøÂ¥ Èú¸µÇÏ°í½Í¾î¼­ ¿Ô´Âµ¥..³»½Ã°£ ³»½Ã°£ ³»½Ã°£"
2,Á¤¸»·Î ½ÅÈñ¾Æ´Ï¸é ¿ôÀ»ÀÏÀÌ¾ø½À´Ï´Ù.¶Ç ¹«¾ð°¡°¡ ¸¹ÀÌ ºÎÁ·ÇÑµí
2,ÀÌ°Ç... ¼ö¸éÁ¦ÀÌ´Ù!! ÀÇÇÐÀÇÈû¾øÀÌ ÀÌ·²¼ö°¡...
2,´ä´äÇÏ°í Â¥Áõ³ª´Â ¿µÈ­
2,±â¾ï ¼Ó ¿Ïº®Çß´ø ¸ÅÆ®¸¯½º ¼¼°è¿¡ Ä§ÅõÇØ ¸Á°¡¶ß¸®´Â ½º¹Ì½º ¿ä¿ø °°Àº ¿µÈ­.
2,Áö·ç º£º£Æ²´Ù ³ª¿È  º¸Áö¸¶¿ä º»Àü»ý°¢  ³ª°ÔÇÔ
2,¿µÈ­º¸´Â ³»³» Áý°¡¼­ ºñºö¸é¸Ô°í½Í´Ù´Â »ý°¢¸¸ Çß¾î¿ä¤¾..»ç¶û¾ê±â´Â Àú¶û ¾È¸Â´Â ¿µÈ­¶ó´Â°É »õ»ï ´À²¼½À´Ï´Ù
2,ÁøÁ¤ ÀÌº´Çå°¨µ¶°¢»ö??!!
2,"°³³ëÀë, Á¤½Å¸¸ Á¸³ª »ç³ª¿ò"
2,ºñÁê¾ó ÁÁÀº ÁøºÎÇÔ °¨µ¿ÀÌ ÇÏ³ª ¾ø¾úÀ½
2,"¸¸µé·Á¸é Á¦´ë·Î ¸¸µé´ø°¡, ¾î¼³ÇÂ ¾î¸°ÀÌ¿ë °ø»ó°úÇÐ¿µÈ­°¡ µÇ¹ö·ÈÀÝ¾Æ."
2,´©°¡ ÀÛ°¡ÀÎÁö  -100¾îÀÌ  ¾ø½¿.
2,¿ö¼î½ºÅ° Çü...¾Æ´Ï ´©³ª... ÀúÇÑÅ× ¿ÖÀÌ·¯¼¼¿ä? ¤Ð¤Ð
2,±×·¡µµ ³ë·Â¶§¹®¿¡ 2Á¡..
2,¼ÛÀ±¾Æ ¾È±×·¡µµ ÀÌ¹ÌÁöº°·Ðµ¥ ¾²·¹±â°°ÀÌ ¸¸µé¾î³ù³× ¾Æ
2,»ç¶÷Àº ÀÚ±â°¡ º¸°í½ÍÀº°Í¸¸º¸°í µè°í½ÍÀº°Í¸¸ µè³ªº¸´Ù  ¼®±¸¸¦ Á¦¿ÜÇÑ ¸ðµÎ°¡ »ìÀÎÀÚ´Ù º° ÇÑ°³´Â °í±¸¸¶ Ãµ°³¸ÔÀº ½ºÅä¸®¶ó¼­
2,Á¸À¨ÀÌ ¸ÅÆ®¸¯½º ¼¼°è°ü¿¡¼­ ·¹Áö´øÆ®ÀÌºí ÂïÀº ´À³¦
2,ÁøÂ¥ À¢¸¸ÇÏ¸é ÀÌ·±°Å ¾È´Ù´Âµ¥ ÁøÂ¥ ÁøÂ¥ ³ëÀëÀÓ
2,¿ÃÇØ º» ¿µ»ó Áß¿¡ ÃÖ¾ÇÀÌ¾ú½À´Ï´Ù.ºÎÈ°ÀÌ ¾Æ´Ï¶ó ´Ù½Ã´Â µ¹¾Æ¿ÀÁö ¸øÇÒ °­À» °Ç³Í ´À³¦
2,±×³É ¿ö¼î½ºÅ° ÀÚ¸Å´Â ¸ÅÆ®¸¯½º ½Ã¸®Áî¸¦ ³¡À¸·Î Á¢¾ú¾î¾ß ÇÔ
2,2022³â 2ÈÄ·Î 2¹ø ´Ù½Ã º¸°í ½ÍÁö ¾ÊÀº ¾Æ·ùÀÛÀº 2Á¡ µå¸®°Ú½À´Ï´Ù.
2,ÃÖ¾Ç ÀÌ·± ¿µÈ­´Â ¿Ö ¸¸µå´ÂÁö
2,ÄÁÀú¸µ1.2 Àç¹Õ°ÔºÁ¼­ ±â´ëÇß´Âµ¥ 3Àº ¿µ...°³¿¬¼ºµµ ¶³¾îÁö°í °Á ¿¹°íÆíÀÌ ´ÙÀÓ ¹«¼­¿î°Å Àß ¸øº¸´Âµ¥ ÀÌ°Ç °Á ´Ùº½...¹«¼­¿î°Ô¾Æ´Ï°í Á¶¿ëÇÏ´Ù°¡ È® ³î·¡Å°´Â°Å¶§¹®¿¡ ³î¶÷ ¤Ñ¤Ñ;
2,ÀÌ¼º°æ°ú °áÈ¥ÀÌ ¿Ö ¾ÈµÇ´ÂÁö ¿Ö ÁöÅº±îÁö ¹Þ¾Æ¾ßÇÒ ³ª»ÛÁþÀÎÁö ÀÌÇØ°¡ ¾ÈµÇ³× ³²³à°ü°è¿¡ ³ªÀÌ¸¦ ¿Ö µé¸Ô°Å·Á ¼­·Î Áø½ÉÀÌ°í »ç¶ûÇÏ¸é ³ªÀÌ°¡ ¹«½¼»ó°üÀÌ¶ó°í »·»·³»¿ë »·ÇÑ °á°ú »·ÇÑ Æø¸ÁÀÌÁö
2,ÀÌ·±°É ¿µÈ­¶ó°í...........
2,Àç³­¿µÈ­´Ù.Å©¸®½º¸¶½º Àç³­¿µÈ­...ÇÑÁö¹Î ¹Ì¸ð º¸¸é¼­ °Ü¿ì ¹öÅáÀ½
2,½ºÅä¸®°¡ ±×·¸°Ô Èï¹Ì·ÓÁöµµ ¸øÇÏ°í ¹«¼·Áöµµ ¾Ê°í ¿¬Ãâµµ Áö·çÇÏ°Ô ÇØ³õ°í ÀÌµµÀúµµ ¾Æ´Ñ ¿µÈ­¸¦ ¸¸µé¾î³õÀ½
2,³»¿ëÀÌ ÀÌÇØ°¡ Àß¾È°¨.. ÆòÁ¡ÀÌ ÀÌ»óÇÑµí
2,"³¡±îÁö º¸·Á°í ³ë·ÂÇßÁö¸¸, µµÀúÈ÷ ±×·¸°Ô ¸øÇÏ°Ú´Ù.  Ã¤³Î µ¹¾Æ°¨. ³Ê¹« ¸¸È­°°ÀÌ Èê·¯°¡³×. Àå³­°°Àº ¿µÈ­.  Ã¶°ÅÇöÀå¿¡ ³»¿ëÀº ½É°¢ÇÑµ¥, »ç¶÷ ¹°°Ç ³¯¶ó´Ù´Ï°í, ½ÉÀº°æÀº ³Ê¹« ¼Ò¸®Áö¸£´Â°Ô Á» ¾È¾î¿ï¸®°í, ·ù½Â·æÀº ..."
2,¿¬±â´Â ÁÁÀºµ¥ ½ºÅä¸® ÃÖ¾ÇÀÌ³×
2,"Àå¾ÖÀÎµµ, ¾Æµ¿µµ ¸ðµÎ ±¸ÇÏÁö ¸øÇß´ÙÀÌ·±°Å¸¦ ÀÎ±Ç¿µÈ­¶ó°í ¸¸µå³ª"
2,Àç¹Ì¾ø³×¿ä Áö·çÇÏ°í Á¹·È¾î¿ä
2,Ã·¿£ º¼¸¸Çß´Âµ¥ ¸ôÀÔ°¨µµ Á¡Á¡¶³¾îÁö°í ³»¿ëµµ ÀÌ»óÇØÁö°í ±è´ë¸í¾¾ ¿¬±â·Â»©¸é ÀÌ¿µÈ­´Â ÇüÆí¾ø³»¿ä º°ÇÏ³ªµµ ¾Æ±î¿ò..
2,¿Í ÀºÁö Ä³½ºÆÃÀº ¹Ì½º°°À½ ¿µÈ­º¸´Â³»³» °Å½½¸²¤Ì¤Ì  Åæµµ ¸ð³ëÅæ¿¡ ÇÐ»ý ÇÐ¿¹È¸º¸´Â°Å°°À½ ½Ã°ñ¹è°æ´ä°Ô ¹Úº¸¿µÄ³½ºÆÃÇßÀ¸¸é µüÀÌ¾úÀ»µí ±×¸®°íÄ«¸Þ¶ó°¢µµ ¾Þ±Û¾Æ½¬¿ò
2,-0- ¾Ë¶óºñ¶§¸ÅºÃ´Âµ¥ ÀÌ·²ÁÙ¾Ë¾Ò´Ù
2,ÀºÁö ¿ÖÀú·¯³Ä..±è¼±»ý ¿ÖÀú·¯³Ä ÁøÂ¥ Â¥Áõ³­´Ù ¤ÌÈÄ
2,¿µÈ­º¸´Ù ¾îµð¼­ ÀÌ·¸°Ô ¾ÆÀçÇâÀÌ Áøµ¿ÇÏ´Ù ÇØ¼­ °¨µ¶º¸°í ²ô´ö..¾ÆÀç°¨¼ºÀ¸·Î 20-30´ë Ç¥ÇöÇÑ´Ù°í ±×¸° ÃÌ½º·´±â Â¦ÀÌ¾ø´Â ¿µÈ­°°À½¹è¿ìµéµµ ³ªÀÌ¸¹Àº °ÅÀå °¨µ¶¶§¹®¿¡ ²Ù¿ª²Ù¿ª ³ª¿ÂµíÇÑ ´À³¦ÁøÂ¥ ¾ÆÀç °¨µ¶´Ô ´ë»çµµ ÁøÂ¥ ...
2,ÀÚ ½ºÆÄÀÌ´õ¸Ç ÇÑ¹ø ´õ º¸·¯°¡ÀÚ
2,°Ç»§ 100°³ ¹°¾øÀÌ ¸ÔÀº ´À³¦ ¤Ñ¤Ñ
2,¾Ç¸¶°¡ ½ÃÅ°±ä ½ÃÄ×³×¿ä. ²ÜÀá ÀÚ¶ó°í. ´öºÐ¿¡ ²ÜÀë´ë½Å ²ÜÀáÀÚ°í ¿Ô¾î¿ä~
2,´ë»ç°¡ ¾Èµé¸®´Â°Ç µÑÂ°Ä¡°í ÀÌ¿µÈ­ÀÇ ³»¿ë°ú ¸»ÇÏ·Á´Â ¹Ù¸¦ ¸ð¸£´Â°Ç ³ª»ÓÀÎ°Ç°¡?
2,·ù½Â·æÀ» Ãæ¹«·Î¿¡¼­ ÀºÅð½ÃÅ²¿µÈ­ ¤»¤»¤»
2,ÁÙ°Å¸®¸¦ ¾Èº¸°í ¿µÈ­¸¦ º¸´Â ³ª¿¡°Õ ¸ðµç µîÀåÀÎ¹°ÀÌ ÀÇ½É½º·¯¿ü°í ¸ðµçÀÌ°¡ ¾Ç¿ª °°¾Æ ½º¸±·¯ ¹ÝÀüÀ» »ý°¢ÇÒ Á¤µµ·Î ¸ðµç°Ô ÀÇ½É½º·¯¿ö º¸´Â ³»³» Èûµé¾úÀ½. »ç½Ç ´Ù ÂøÇÑ »ç¶÷µé ÀÌ¾úÀ½... ¼ÛÀ±¾Æ´Â ¾Ç¿ªµµ ¾Æ´Ñ ÃÖ¾ÇÀÇ ...
2,³ª¿ÀÁö ¸»Áö.... Àü ÀÛÀ» ´Ù ¸Á°¡Æ®¸®´Â ÈÄ¼ÓÀÛÀÌ´Ù....½Ç¸ÁÀÌ´Ù À§¼î½ºÅ°...
2,½Ã°£ ¾Æ±î¿î ¿µÈ­ µ·³¶ºñ
2,°³Áø»ó ¿µÈ­. °¨µ¶¾Æ ÀÛ°¡¾ß ´Ù½Å ¿µÈ­ÇÏÁö¸¶¶ó. ´Ï³×°¡ ¿µÈ­¸¸µé¸é »ç±âÄ¡´Â°Å¾ß.
2,¾Æ¹«¸®ºÁµµ À¯Çà¹¯¾î°¡·Á´Â ¶§¹¯Àº »ó¾÷¿µÈ­ÀÇ ³¿»õ°¡ ³­´Ù
2,¹ÝÄ¢¿ÕÀÌ ´õ Àç¹ÔÁö¾Ê³Ä
2,Áý¿¡¼­ ÄÁÀú¸µ1À» ´Ù½Ã º¸´Â°Ô ³´°Ú´Ù½ÍÀ½
2,½ÃÀÛÇÏ°í 30ºÐÀÌ Áö³ª±â Àü¿¡ ¿©±âÀú±â¿¡¼­ ÄÚ°í´Â ¼Ò¸® µé¸²¡¦.
2,"»·ÇÑ½ºÅä¸®, ÈåÁöºÎÁö °á¸»"
2,½ÃºÎ¸ð´Ô ²÷¾îµå·È´Âµ¥...¤Ð¤Ð ¿ÏÁÔ ÁË¼ÛÇßÀ½
2,ÀÌ·± ÀÌ¾ß±â ¿µÈ­·Î ¾È¸¸µé¸é ÁÁ°Ú³×¿ä
2,°æÂûÀÌ ÀÏ°³ °Ç¼³È¸»ç ºÎÅ¹À¸·Î 10¸íµµ ¾ÈµÇ´Â ½Ã¹ÎµéÇÑÅ× ¹°´ëÆ÷¸¦ ½î³Ä ¤»¤»¤»¤» Àû´çÈ÷ ÇØ¾ßÁö..
2,Ãâ¹ß ºñµð¿À¿©Çà¿¡¼­ ±è°æ½ÄÀÌ Á¸ ³ª Àç¹Õ°Ô¸»ÇÏ±æ·¡ Á¸ ³ª Àç¹ÕÀ»ÁÙ¾Ë¾Ò´Âµ¥ ½Ã°£³¶ºñÇÑ¿µÈ­¼½°íµµ OOO ±è°æ½Äµµ OOO °¨µ¶µµ OOO
2,ºÎ»êÇà °¨µ¶ÀÌ ¸¸µç°Å ¸Â¾Æ?
2,½Ã°£ÀÌ ¾Æ±õ´Ùµµ´ëÃ¼ °¨µ¶Àº ¹«¾ó ¾ê±âÇÏ°í ½ÍÀº°É±î
2,ÀÌ°Ç Á» ½ÉÇÏ´Ù ÀÌ°Ç ¾Æ´Ï´Ù
2,2021³âÀÌ ¾Æ´Ï¶ó 2001³âÀÎÁÙ
2,°øÂ¥·Î º¸·¡µµ ¾È º¼ ¿µÈ­...¹¹ ÇÏÀÚ´Â °ÇÁö ¸ð¸£°ÚÀ½.
2,°í±¸¸¶¡¦¡¦..¡¦¡¦.
2,¾ø´Ù. ÆòÁ¡À» ¸Å±æ ¼ö ¾ø´Ù.
2,°¡¸é.°¥¼ö·Ï Àç¹Ì°¡ ¾ø¾îÁö³×
2,"º¸´Â ³»³» ¾î¶»°Ô ÇÏ¸é ÀÌ·¸°Ô ¸ø¸¸µé¼ö ÀÖÀ»±î Åº½ÄÇÏ¸ç ÀÌ¹Ì º» ½Ã°£ÀÌ ¾Æ±î¿ö ³¡±îÁö º½. ½Ã³ª¸®¿À, ¿¬Ãâ, ¿¬±â, ´ë»ç ¾î´À °Íµµ º¼°Ô ¾ø°í ¿ÀÁ÷ °æÄ¡""¸¸"" º¼¸¸ÇÔ."
2,Á¡ Àþ°í Àß»ý±ä¾Ö°¡ ¿°·ÂÇß´À¸é ±×³ª¸¶ ÀÌ»Ó¸À¿¡ º¸±â¶óµµÇÏÁö À¢ 50´ë ÇÒ¹è°¡ ¿¬±âÇÏ´Âµ¥ À¯Ä¡ÇÏ°í À¯Ä¡ÇØ¼­ Áß°£¿¡ º¸´Ù°¡ Â¯³ª¼­ ²¯À½. ±×¸®°í Á¤À¯¹Ì ¿¬±âÁ» ´õÇØ¾ßµÉµí.
2,º°Á¡ ÇÏ³ª´Â °Á Ãâ¿¬Áø È­·ÁÇÏ´Ï±î µå¸±°Ô¿©°¢º» ¿¬Ãâ ¿¬±â ´Ù ±¸¸°µ¥ cg±îÁö °³±¸¸²2021³â¿¡µµ ÀÌ·± ¿µÈ­°¡ ³ª¿Ã¼öÀÖ´Ù´Ï ¤»
2,±¦Ã¯Àº ¼ÒÀç¿´´Âµ¥¿Ö ÀÏ¹ÝÀÎÁö´É°¡Áø Ä³¸¯ÅÍ°¡ÇÑ ¸íµµ ¾øÀ½?³»°¡ Á¦ÀÏ ½È¾îÇÏ´Â ¿µÈ­°¡³ªº¸´Ù ¸ÛÃ»ÇÒ ¶§Ãß¼® °øÂ¥¿µÈ­ ÀÎµ¥µµÁÖÀÎ°ø »¹Áþ ÇÒ ¶§ºÎÅÍÇ÷¾Ð ¿Ã¶ó°¡±â Àü¿¡ ¹Ù·Î µ¹·È´Ù ^^
2,¿¹°íÆí¸¸ º¸¸é ´Ù º»´Ù
2,º¸¸é¼­ ¸î¹øÀ» Á¹¾Ò´ÂÁö ¸ð¸£°ÚÀ½
2,ºÎ»êÇàÇÏ°í ¶È°°Àº °¨µ¶ÀÓ? ¼³¸¶...
2,Á¤¸» ¿À·¡°£¸¸¿¡  º¸´Ù¸»°í ³ª¿Ô½À´Ï´Ù.°á¸»ÀÌ°í ¹ÝÀüÀÌ°í ½Ã°£ÀÌ ¾Æ±î¿ö¼­....
2,BÇüÀÌ ¾Æ´Ñ ºñÇüÀÎ°Å °°´Ù.
2,Á¹·Á¿äÁ¹·Á¿äÁ¹·Á¿ä.
2,³ú »©°í ºÃ´Âµ¥µµ º°·ÎÀÎ °Í °°´Ù.
2,"Àú, Áö±Ý ocn¿¡¼­ ½ÃÀÛÇÏ´Â°Å º¸±¸ ¾î¶² ¿µÈ­ÀÎÁö ¾Ë¾Æº¸·Á µé¾î¿Ô´Âµ¥ ÆòÁ¡ ¿ÖÀÌ·³??¤»¤» È¯Àå..ÀÏ´Ü º¼²²¿ä¤»¤» ¾Æ..ºÒ¾ÈÀº ÇÏ³×¿ä¤»¤»"
