score,review
10,³Ê¹« ÀßºÃ¾î¿ä. ¿µÈ­Àß¸¸µé¾ú³×¿ä. º¸°í³ª¼­ ±âºÐÀÌ ³Ê¹« ÁÁ¾Æ¿ä
6,µü... Å³¸µÅ¸ÀÓ¿ë...
,
8,¸ôÀÔµµ ÀÖ°í ±äÀå°¨ ÀÖ°í ¿¬±â ÁÁÁö¸¸ ¹º°¡ ³²´Â ±â¾ïÀÌ ¾ø´Â ´À³¦. ¹¹°¡ ºÎÁ·ÇÑ°ÅÁö?
8,ÃÖ¿ì½ÄÀÇ ´Ù¸¥ ¸éÀ» º¸¿©ÁÖ´Â ¿µÈ­³×¿ä Á¶Áø¿õ ¿¬±âµµ ÁÁ¾Ò¾î¿ä
10,"³Ê¹« Àç¹Õ¾î¿ä! °°ÀÌ °£ Ä£±¸µéµµ Àç¹Õ´Ù°í ¸íÀÛÀÌ¶ó°í¤»¤¾¤¾ Çß½À´Ï´Ù. ´ë»ç, ¹ßÀ½ ¾È µé¸°´Ù°í ÇÏ½Ã´Â ºÐµéÀÌ ÀÖ´øµ¥ ÃÊ¹Ý¿¡¸¸ ±×·¸°í µÚ·Î Á»¸¸ °¡¸é ±¦Âú½À´Ï´Ù. ¿µ»ó¹Ìµµ ÁÁ°í, Á¶Áø¿õ ÃÖ¿ì½Ä ¹ÚÈñ¼ø ±ÇÀ² ¹Ú¸íÈÆ ¹è..."
2,ÁøÂ¥ Á» ¾Æ½¬¿ö¿ä È­ÀÌÆÃÇÏ¼¼¿ä
8,Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ³ª»ÚÁö ¾ÊÀ½´ë»ç Àü´ÞÀÌ Á¶±Ý ¾Æ½¬¿ò
9,"Á¶Áø¿õÀÇ ÇÏµåÄ³¸®... ½Å¹ÚÇÑ Çü»ç¹°, ±×·¯³ª À½ÇâÀº »ìÂ¦ ¾Æ½±..."
7,³ª»ÚÁø ¾Ê¾Ò´Ù ¹è¿ìµé ¿¬±âµµ ÁÁ°í ÀûÀýÇÑ ±äÀå°¨±×°£ÀÇ °æÂû¿µÈ­¿Í´Â Á» ´Ù¸¥ ´À³¦´Ù¸¸ Áß¹Ý ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ±â¾ï¿¡ ¿À·¡ ³²À» ÀÛÇ°±îÁø ¾Æ´Ñ°Í °°´Ù
10,¿¬ÃâÀÌ¸ç ¿¬±â¸ç ¹ö¸±°Ô ¾ø´Â ¿Ïº®ÇÑ ¿µÈ­Á¤¸» Àç¹Õ°Ô Ç«ºüÁ® ºÃ½À´Ï´Ù Ãß°ÝÀÚ ÀÌÈÄ ÀÌ¸¸Å­ ÂÌ±êÇÏ°í Â¥¸´ÇÑ°Ô ÁøÁ¤ ¿À·£¸¸ÀÎ°Í °°³×¿ä ¼Õ¿¡ ¶¡À» Áã°í ºÃ¾î¿ä ¹è¿ìµé ¿¬±â´Â ¸»ÇÒ°Íµµ ¾ø°í ±â½ÂÀü°á È®½ÇÇÑ À£¸ÞÀÌµå ÀÛÇ°ÀÔ´Ï´Ù...
4,°æ°üÀÇ ÇÇ ¾Ö¸ÅÇÏ´Ù ¾Ö¸ÅÇØ
6,¹º ¸»À» ÇÏ´ÂÁö ¸ð¸£°ÚÀ½ ½ºÅä¸® ÀÚÃ¼µµ ¾û¼ºÇØ¼­ º¸¸é¼­µµ ÀÌÇØÇÏ·Á°í ³ë·ÂÇß´Âµ¥ ´ë»ç°¡ ¾È µé·Á¼­ ÀÌÇØ°¡ ¾È ‰Î ¤Ì Æ¯È÷ ¿µÈ­ ÃÊ¹Ý¿¡ ½ÉÇÔ ±×¸®°í °á¸»ÀÌ Á¤¸»..¿¨ ÀÌ·¸°Ô ³¡³ª?ÀÌ·± ´À³¦ BgmÀÌ Á¶±Ý ¾È ¾î¿ï·ÈÀ½
7,ÃÊÁß¹ÝÀº ±Ã±ÝÇÏ°í ±×·²½ÎÇÏ°Ô ½ÃÀÛÀº ÇßÁö¸¸ µÚ·Î °¥¼ö·Ï ½ºÅä¸®°¡ ÀÌ»óÇØÁö´õ´Ï ÀÌÇØÇÒ ¼ö°¡ ¾ø¾ú´Ù.  ¹ÝÀüµµ ¹«¹Ì°ÇÁ¶ Çß°í.. ±×³É ¿¬±â ÀßÇÏ°í ÁÁ¾ÆÇÏ´Â ¹è¿ìµé ³ª¿Í¼­ ºÃ´Âµ¥ ¾à°£ ½Ç¸ÁÇß°í ¹è¿ìµé ¿¬±â¸¸ ³²Àº ¿µÈ­¿´´Ù...
6,"³­ ±ØÀå ¹®Á¦ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¿µÈ­ ÀÚÃ¼¿¡ ¹®Á¦°¡ ÀÖ¾ú±¸³ª. Á¶Áø¿õ ¿¬±â´Â ÁøÂ¥ ÀÏÇ°. °í³ú°¡ °¡µæÇØ º¸ÀÌ´Â ±× Æ¯À¯ÀÇ Ç¥Á¤. °³ÀÎÀûÀ¸·Î ÃÖ¿ì½Ä ³Ê¹« ¾È ¾î¿ï·ÈÀ½. Á¤ÇØÀÎÀÌ³ª ÀÌÀçÈÆ, ¹ÚÁ¤¹Î Áß¿¡ ÇÑ¸íÀº ¾î¶®À»±î."
3,¹è¿ìµé ¿¬±â´Â ÁÁÁö¸¸ ½ºÅä¸®´Â ¸Å¿ì ºÒÄ£ÀýÇÑ ¿µÈ­..
7,"Á¶Áø¿õÀÇ ¿¬±â´Â µÎ ¸» ÇÒ ³ªÀ§ ¾ø°í, ´ë»çµéµµ ÇÏ³ªÇÏ³ª ¹«°Ì°Ô ´À²¸Á³¾î¿ä. ÃÖ¿ì½ÄÀÇ ÀÌ·± ¿ªÇÒµµ ¿ª½Ã ÀßÇÏ³×¿ä. ÃÖ°í! ´Ù¸¸, ¹ÚÈñ¼ø ¹è¿ì´Ô ´ë»ç¸¸ ¹¯Çô¹ö¸®´Âµ¥ ¹ÚÈñ¼ø ¹è¿ì ¿¬±âÇÒ¶§¸¸ À½ÇâÀÌ ¿Ö ÀÌ¸ð¾çÀÎ°ÇÁö;; ºÐ..."
6,½ÃÀÛºÎÅÍ ³Ê¹« Áö·çÇÔ. ½ºÅä¸®´Â ³ª»ÚÁö ¾ÊÀºµ¥ Àü°³°¡ ³Ê¹« ´À¸®°í ´ä´äÇÔ. ¹è¿ìµé ¿¬±â°¡ ¾Æ±î¿ò.
,
,
8,"¹è¿ìµé ¿¬±âµµ ÁÁ°í, ¸¶Áö¸·±îÁö ±äÀå°¨ÀÖ°Ô ºÃ¾î¿ä"
6,"±×·¡µµ ¸¸µé¸é Áß°£Àº °¡´Â ¿¡ÀÌ½º¸ÞÀÌÄ¿,´Ã Áß°£±îÁö¸¸ °¡¼­ ¸ØÃç¹ö¸°´Ù´Â°Ô ¹®Á¦±ä ÇÑµ¥...."
,
7,"º¸Åë ¿µÈ­¸¦ º¸¸é , Àü°³ À§±â ÀýÁ¤ °á¸» ¼øÀÎµ¥. ÀÌ ¿µÈ­´Â ±¸ºÐÀÌ Àß µÇÁú ¾Ê¾Ò´Ù. °è¼Ó À§±â - ÀýÁ¤ÀÇ ¹Ýº¹ÀÌ¶ö±î .. ±×·¡¼­ÀÎÁö ·¯´×Å¸ÀÓÀÌ ³Ê¹« ±æ°Ô ´À²¸Á³°í ¸¶Áö¸·¿¡´Â Áö·çÇÏ°Ô ´À²¸Áú Á¤µµ¿´´Ù,,½Ãµµ¶§µµ ¾ø..."
8,È£ºÒÈ£ ¸¹ÀÌ °¥¸®´õ¶ó°í¿ä..±â´ë ¾øÀÌ ºÁ¼­ ±×·±Áö~ »ý°¢ º¸´Ù ÀëÀÖ¾ú¾î¿ä~
8,½ºÅä¸®°¡ Á» ÀÌÇØ°¡ Àß ¾ÈµÇ°í °á¸»ÀÌ ³Ê¹« K-¿£µùÀÓ
4,"ÁÁ¾ÆÇÏ´Â ¹è¿ì ºÐµé ³ª¿Â´Ù°í ÇØ¼­ ¾öÃ» ±â´ëÇß´Âµ¥ ±â´ë ÀÌÇÏ¿´À½ ´ë»ç Àß ¾È µé¸®´Â °Íµµ ±×·¸°í ³» ±Í°¡ ÀÌ»óÇÑ°¡ ½Í¾ú´Âµ¥ ¾ÏÆ° Á¦ ±âÁØ ¿µÈ­°ª ¾Æ±î¿î ¿µÈ­¿´¾î¿ä¤Ð¤Ì,,"
,
,
8,¿øÀÛ¼Ò¼³µµ ÀÐ¾îº¸°í ½Í¾îÁö³×¿ä ¿µÈ­´Â ¾à°£ Áö·çÇßÁö¸¸ ³ª»ÚÁø ¾Ê¾Ò¾î¿ä
,
8,ÀÏº» ¼Ò¼³ ¿øÀÛÀÎµ¥ ¿µÈ­·Î ¸¸µé´Ùº¸´Ï Áß°£Áß°£ ²÷¾îÁö´Â ´À³¦ÀÌ¾úÁö¸¸ ±×·¡µµ ÀßºÃ´Ù.
,
6,±×³ÉÀú³É ÆòÀÛÂë...
10,¹Ï°íº¸´Â ¹è¿ìµé.. ÀßºÃ½À´Ï´ç!
4,ÀÏ´Ü ÀÌ°Å ÇÑ À½Çâ°¨µ¶ ´ãºÎÅÏ ¾²Áö¸¶½Ã°í³»¿ëÀÌ ¹«½¼³»¿ëÀÎÁö ¿Ïº®ÇÏ°Ô ÀÌÇØ°¡ µÇÁö ¾Ê´Â´Ù¹ÚÈñ¼øÀÇ ¿ªÇÒÀº °á±¹ ¹¹¿´´ÂÁö20¾ïÀº ¿Ö ´Ù½Ã °®´Ù ÁÖ´ÂÁöÄ¿ÇÇ ´Ï°¡ ¸¸µé¾ú´Ù´Â°Å ¿Ö Âï¾îÁÖ°í ÈåÁöºÎÁö ³Ñ¾î°¡´ÂÁö¿äÆ®´Â ¿Ö³ª¿À´ÂÁö¼Ò...
6,Áß¹ÝºÎ±îÁö´Â ¹º°¡ ±Ù»çÇÑ ¾ê±â¸¦ ÇÒ °Í Ã³·³ ºÐÀ§±â¸¦ Àß Àâ¾Æ °¡´õ´Ï Á¾¹ÝºÎ ºÎÅÍ ±æÀ» ÀÒ°í °á±¹¿£ ±×Àú ±×·± ºê·Î¸Ç½º ¹öµð¹«ºñ·Î ¸¶¹«¸®¸¦ Áþ´Â´Ù. ½Å¼¼°èÀÇ ¶Ç ´Ù¸¥ º¯ÁÖÀÎ°¡ Çß´õ´Ï °á±¹¿£ Á¤Ã¼¸¦ ¾Ë ¼ö ¾ø´Â ¿µÈ­°¡...
6,¿õ¾ó¿õ¾ó¿õ¾ó...
7,"´ë»ç°¡ ¾È µé¸®´Âµ¥ ¹è¿ìµéÀÇ ¹®Á¦°¡ ¾Æ´Ï¶ó À½Çâ ÀÚÃ¼ÀÇ ¹®Á¦ °°¾Ò½À´Ï´Ù. Á¶Áø¿õ ¹è¿ì¿Í ÃÖ¿ì½Ä ¹è¿ìÀÇ ´ë»çµéÀÌ ¿À°¥ ¶§ ÁÖÁ¦°¡ Àß º¸¿©¼­ ÁÁ¾ÒÁö¸¸, ¹ÝÀüÀ» ÁÖ±â À§ÇØ °á¸» ÀÚÃ¼¸¦ ¾öÃ» ²¿¾Ò´õ±º¿ä. ´Ù½Ã º¸Áö ¾ÊÀ¸¸é ..."
6,Á¶Áø¿õ ¹è¿ìÀÇ ¹«°Ô°¨À» ´À³¥ ¼ö ÀÖ´Â ¿µÈ­
8,Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ¹«³­ÇÑ ¿µÈ­
,
6,Á» ´õ Àß ´ÙµëÀ¸¸é Àç¹Õ¾úÀ»°Å °°Àºµ¥...½ºÅä¸® ºÎºÐµµ Á» ¾Æ½±°í ¤¾¹è¿ìµéÀÌ¾ß ´Ùµé º£Å×¶ûÀÌ¾î¼­ ¿¬±â´Â ´Ùµé ÁÁÀ½. º¸¸é¼­ ¿µÈ­À½¾ÇÀÌ °Å½½·ÈÀ½ Ã³À½ÀÓ ÀÌ·±Àû ¤».
6,±»ÀÌ µÎ¹ø º¸°í ½ÍÁö´Â ¾Ê´Ù ±×·¸´Ù°í ÇØ¼­ ³ª»¦´ø°Ç ¾Æ´Ô.. ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ±äÀå°¨¸¸ ´õÇØÁö°í ÀÌ¾ß±â´Â Ã³Áö´Â ´À³¦
,
6,"´ë»ç°¡ ¾Èµé¸®´Â°Ç ¹è¿ìµéÀÌ 'Ã´' ÇÏ±â ‹š¹®ÀÓ, ÁøÂ¥ ±× Ä³¸¯ÅÍ°¡ µÇ¾î¼­ ¸ñÀû¿¡ ÀÇÇØ ¸»ÀÌ ³ª¿À´Â°Ô ¾Æ´Ï¶ó °æÂûÀÎ Ã´, ±øÆÐÀÎ Ã´, ÇÏ±â‹š¹®.."
7,¾ß...! ¹Ú.ÈÖ.¼ø~~~! ÇÏ¸ç ¹ÚÈñ¼ø ¸è»ì Àâ°í ½Í¾úÀ½. ´ë»ç°¡ ÇÏµµ ¾È µé¸®±æ·¡ ¤¾¤¾  ±Ùµ¥ ÀÌ°Å ¼ÓÆí ³ª¿Â´Ù¿¡ ³× ¼Õ¸ð°¡Áö °Ç´Ù
,
,
5,"½ºÅä¸®Àü°³ ÀÇ ÇÙ½ÉÀÎ µîÀåÀÎ¹° µéÀÇ ´ë»ç¸¦ Æ¯È÷ ÃÊ¹ÝºÎÅÍ ¾Ë¾ÆµéÀ» ¼ö ¾ø¾î, ¿µÈ­¸¦ °¨»óÇÏ´Â°Ô ¾Æ´Ï¶ó ´ë»ç¸¦ ¾Ë¾Æµè±âÀ§ÇØ ¿µÈ­¸¦ º¸´Â³»³» ¿Â½Å°æÀ» ÁýÁßÇÒ ¼ö ¹Û¿¡ ¾ø¾ú´ø¿µÈ­.ÀÚ¿¬½º·¹ ¾Õ³»¿ëÀ» Á¦´ë·Î ÀÌÇØÇÏÁö ¸øÇÑ»óÅÂ..."
5,°ü°´ÀÇ ÇÇ °°Àº½Ã°£
9,8.5´Â µÉÁ¤µµ·Î Àç¹Õ°Ôº½
,
,
6,¼Ò¸® Àß ¾Èµé¸®´Â°Å »©°ï °µÃá
,
8,¹ÚÈñ¼øÀÌ Á¶Áø¿õ Ã¼Æ÷ÇÒ¶§ µ¿ÀûÀ¸·Î ¿¬ÃâÇÏ°í ¸¶Áö¸· °á¸»¶§ ÃÖ¿ì½ÄÀÇ ¹Ù²ï¸ð½À¿¡ ½Å°æÀ» Á»´õ ½èÀ¸¸é ÁÁ¾Ò°Ú´Ù´Â »ý°¢ÀÌ µì´Ï´Ù
8,¿À·£¸¸¿¡ Àç¹Õ°Ô º» ÇÑ±¹¿µÈ­!  ³»½ºÅ¸ÀÏ
5,¹è¿ì¿¡ ºñÇØ ÀÛÇ°ÀÌ µû¶ó°¡Áö ¸øÇÑ´À³¦
,
2,¹è¿ì¸¸º¸°í Àç¹ÌÀÖÀ»°Å¶ó »ý°¢À»Çß´Âµ¥ ½ºÅä¸®°¡ ¿µ  ºñÃß³×¿ä
10,"¾à 10³â Àü¿¡ ´ÚÄ¡°í ÆÐ¹Ð¸®¶ó´Â ½ÃÆ®ÄÞÀ» Áñ°ÜºÃ¾ú´Âµ¥, ±× ´ç½Ã ½ÅÀÎÀÌ¾ú´ø ÃÖ¿ì½Ä ±ºÀÌ ÁÁÀº ¹è¿ì·Î ¼ºÀåÇßÀ½À» ÀÌ¹ø ¿µÈ­¸¦ ÅëÇØ  ¾Ë ¼ö ÀÖ¾ú½À´Ï´Ù. Á¶Áø¿õ, ¹ÚÈñ¼ø µîÀÇ ¿¬±âÆÄ ¹è¿ìµéÀÇ ¿­¿¬Àº ¹¹ ¸»ÇÒ °Íµµ ¾ø±¸..."
,
,
6,´ë»ç°¡ ¾Èµé¸®´Â°Ô ¿µÈ­°üÀÇ »ç¿îµå ¹®Á¦°¡ ¾Æ´Ï¿´´ø°Å °°³×¿ä ´ñ±Û¿¡ ±×·± ¸»µéÀÌ ¸¹Àº°Å º¸´Ï ÃÔ¿µºÎÅÍ ¿Àµð¿À ³ìÀ½¿¡ ¹®Á¦°¡ ÀÖ¾ú³ª º¸³×¿ä ¿µÈ­ º¸´Â³×³× ¡°´ëÃ¼ ¹¹¶ó°í ÇÏ´Â°Å¾ß¡¦ ÇÑ±¹¸» ¸Â¾î?¡° ¶ó´Â »ý°¢ÀÌ µéÁ¤µµ¿´À¸´Ï...
5,³ª¸¸ ¹è¿ìµé µñ¼ÇÀÌ ¾È ÁÁ³ª Çß´Âµ¥ ÆòÁ¡º¸´Ï±î ´Ù ±×·¯³× ¹è¿ìµé ¿¬±â´Â ÁÁ¾Ò´Âµ¥ ¸ôÀÔÀÌ ¾ÈµÈ´Þ±î ½ºÅä¸®µµ ¾û¼ºÇÏ°í ÀüÇüÀûÀÎ ¹è¿ì¸¸ ÁÁÀº »ï·ù¿µÈ­ ´À³¦
10,ÀÌÁ¤µµ ¼Ò¸®µµ ¸ø µéÀ¸¸é ¹¹ÀÓ µµ´ëÃ¼ ¿µÈ­ ÀüÃ¼ÀûÀ¸·Î Àç¹Õ°í ÁÁ¾Æ¿ä
6,ÃÊ¹ÝÀÇ ½ºÅä¸® Àü°³´Â ÁÁ¾ÒÀ¸³ªÈÄ¹ÝºÎ·Î °¥¼ö·Ï ÀÌ¾ß±âÇÏ°íÀÚÇÏ´Â¹Ù°¡ ³Ê¹« ´Ù¾çÇÏ°í »ç°ÇÀÇ °³¿¬¼ºµµ ºÎÁ·ÇÑ°Í°°´ÙÀ½ ¹è¿ì ÀÌ¸§°ª¶§¹®¿¡ º¸±äÇßÁö¸¸°³½Ç¸Á
8,Åõ°©½º°¡  ¿Ö  »ý°¢³ªÁö?2022³â  ¹öÀü
7,´ë»ç°¡ ¾Èµé·Á¼­¤Ì¤Ì¤Ì³ªµµ¸ð¸£°Ô ÀÚ¸·Ã£°ÔµÇ´Â...ºÎµð ³ªÁß¿¡ ³ÝÇÃ¿¡ ²Àµé¾î¿ÔÀ¸¸é...! ÃÖ¿ì½ÄÀº º¼¶§¸¶´Ù ¹ßÀüÇØÀÖ´Â°Å °°´Ù
,
8,Àç¹Õ°Ô ºÃ¾î¿ä. Á¶Áø¿õ´Ô ¿¬±â´Â ¹Ï°í º¸´Â...
4,¾ÈÅ¸±î¿î 2½Ã°£..ÀÌ¶ó´Ï..
,
10,ÃÖ¿ì½Ä´Ô º¸·¯°¬´Ù°¡ Á¶Áø¿õ´Ô²² ¹ÝÇÏ°í ³ª¿Ô¾î¿ä..³ÑÀç¹Õ¾ú¾î¿ä¤Ì¤Ì
2,¹ÚÈñ¼ö°¡ µñ¼ÇÀÌ ¾ÈÁÁÀº°ÇÁö »ç¿îµå¹Í½ÌÀ» °³ÆÇÀ¸·Î ÇÑ°ÇÁö ¹¹¶óÇÏ´ÂÁö ÇÏ³ªµµ ¸ð¸£°ÚÀ½ ¹º³»¿ëÀÎÁö ±â¾ï¿¡ ¾È³²À½ ÂóÂóÇÏ°Ô ³ª¿ÔÀ½ ¤¾ Áø¿õÀÌÇü ¹Ï°í ºÃ´Ù
,
,
,
,
7,°¢ÀÚ°¡ °¡Áø ½Å³äÀÇ ½Î¿ò.
10,Àç¹Õ¾ú½À´Ï´Ù Ã³À½¿¡ ¼Ò¸® Àß ¾È µé·È´ø °Å »©¸é ±¦Âú¾Ò¾î¿ä
5,µ¶Àüº¸´Ù Àç¹Ì¾øÀ» ÁÙÀÌ¾ß...
7,¿¬±â´Â ±¸¸ÛÇÏ³ª¾øÀÌ ÈÇ¸¢ÇØ¿ä.½ºÅä¸®´Â Æò..
2,¹¹¶óÇÏ´ÂÁö Àß ¾Èµé¸®°í Àç¹Ìµµ ±×´Ú..Á¶Áø¿õ ¹Ï°íºÃ´Âµ¥ µ· º¸°í ÁÖ´Â°Å ºñÃß
8,"¾î¶»°Ô º¸¸é »·ÇÑ ±¸Á¶ÀÏ¼öµµ ÀÖ´Âµ¥ ±× ¾È¿¡ »ö´Ù¸§ÀÌ ÀÖ¾î¼­ º¼¸¸ Çß´ø °Í °°À½, ¾Æ ±×¸®°í ¿µÈ­°ü ÀÚÃ¼ »ç¿îµåÀÎÁö »ç¿îµå°¡ Á» °Å½½¸®±äÇßÀ½"
6,"µ¿¸íÀÇ ¿øÀÛ¼Ò¼³°ú ±× ÈÄ¼ÓÀÛÀÎ ""°æ°üÀÇ Á¶°Ç""±îÁö ¸ðµÎ ÀÐ¾îº½.""°æ°üÀÇ ÇÇ""¿¡¼­ ¸ðÆ¼ºê¸¸ µû¿À°í °ÅÀÇ »õÀÛÇ°ÀÌ³ª ¸¶Âù°¡Áö.¾î¼³ÇÂ °æÂû »çÁ¶Á÷ ¾ê±â¿Í ¸¶Áö¸· ÇØÇÇ¿£µùÀ» ¿øÇÏ´Â ÇÑ±¹½Ä »çÁ·ÀÌ..."
7,Á¶Áø¿õµµ ¿äÁò ÀÛÇ° ¼±ÅÃÇÏ´Â°Å º¸¸é ÁÖ±¸ÀåÃ¢ ¸ÁÀÛ¸¸ Ãâ¿¬ÇÏ³×...ÀÌ·¯´Ù°¡ ÈÅ°£´Ù...
6,Àç¹Õ°Ô ºÃÁö¸¸ ¹ÚÈñ¼ø ¹è¿ìÀÇ ¹ßÀ½Àº ÀÚ¸·ÀÌ ÇÊ¿äÇÒÁ¤µµ·Î µé¸®Áö ¾Ê¾Ò´Ù
8,"¹è¿ìµéÀÇ ¿¬±â´Â ²Ï ÁÁ¾Ò´Âµ¥, °³¿¬¼ºÀº ÇÑ ¾øÀÌ ºÎÁ·Çß°í, °á±¹ ÃÖ¿ì½ÄÀÇ ¾Æ¹öÁö´Â ºÒ¸í¿¹¸¦ ¹þÁö ¸øÇß´Ù."
,
6,´Ù¸¥¹è¿ìµéÀº Àß µé¸®´Âµ¥ ¹ÚÈñ¼ø ¹è¿ì ´ë»ç°¡ ÁøÂ¥ ¾Èµé¸² ´ë»ç¼Ò¸®¸¦ Å°¿öÁÖ´ø°¡ ¿µÈ­ bgm»ç¿îµå¸¦ ÁÙÀÌ°Å³ª ÇØ¾ßµÇ´Âµ¥ ³Ê¹« ¾Æ½¬¿î¿µÈ­°á¸»µµ ³Ê¹« »·ÇÔ
10,"´ë»ç°¡ ¾Èµé¸°´Ù´ÂÆòÀÌ ¸¹¾Æ¼­ °ÆÁ¤Çß´Âµ¥ Àú´Â ±×·±´ë·Î ´Ù Àßµé·È°í, Á¶Áø¿õ´ÔÀÌ Á© µ¸º¸ÀÌ´Â ¿µÈ­³×¿ä^^"
10,µÎ ¹è¿ìÀÇ ÄÉ¹Ì¿Í ¿¬±â´Â µÎ¸» ÇÏ¸é ÀÜ¼Ò¸®°í ¼±°ú ¾ÇÀÇ °æ°è¼±¿¡¼­ ¾î¶² °ÍÀ» ÅÃÇÒÁö °ü°´µµ »ý°¢ÇØ º¼ ¼ö ÀÖ°Ô Áú¹®À» ´øÁö´Â °ÍÀÌ ÁÁ¾Ò´Ù¾î¶² °ÍÀÌ ÁøÂ¥ °æÂûÀÇ ÀÇ¹« ÀÎ°¡ Á¤ÀÇ ÀÌ¸§ÀÌ¶óµµ ¾ÇÀÌ ¾ÇÀ» Ã³´ÜÇÏ´Â °ÍÀº ¿ë¼­...
9,"¿À·£¸¸¿¡ ±¹¹äÀÌ ¾Æ´Ñ Á¦´ë·Î µÈ¿µÈ­ ³ª¿Ô³×¿ä.Á¶Áø¿õ ¹è¿ì´Ô ¿¬±â´Â ¡®½Ã±×³Î¡¯ ¶§¿ÍÀüÇô ´Þ¶ó¼­ ´õ »ö´Ù¸£°Ô ´À²¸Á³¾î¿ä.¸¶Áö¸· ¿£µùÀº ½Å¼¼°è ¡®ÀÌÁ¤Àç¡¯¸¦ ¿¬»óÄÉÇß°í,¿µÈ­¿¡ ÀÚº»µµ ÀûÀýÈ÷ ÅõÀÚµÈ °Ô´õ ¸ôÀÔ°¨µµ ³ô¾Ò½À´Ï´Ù...."
6,¿¬±âÀÚÃ¼´Â ÁÁ¾ÒÀ½ ÃÖ¿ì½Ä¹è¿ì ·Î¸Ç½º³ª µå¶ó¸¶½Ä ¸»°í ¾×¼Ç¹üÁË µµÀüµµ ¸Å¿ìÁÁ¾ÒÁö¸¸ ¿µÈ­ÀÚÃ¼°¡ µüÈ÷ Å©°ÔÀç¹ÕÁöµµ Àç¹Ì¾øÁöµµ¾ÊÀ½..
8,Á¶Áø¿õ¹è¿ì´ÔÀÌ ³ª¿Àµç ¿µÈ­´Â ´Ùº¾´Ï´Ù.½Ç¸Á½ÃÅ°Áö ¾Ê³×¿ä.
,
,
7,¾Æ.. ¿ª½Ã ´Ùµé ´ë»ç°¡ Àß ¾Èµé¸®¼Ì±¸³ª.. À½Çâ³ìÀ½À» ¾î¶»°Ô ÇÏ½Å°ÇÁö ´ë»ç ÁøÂ¥ ¾Èµé¸².  ¹è¿ì´ÔµéÀÇ ¿¬±â ±»±»±». Á¶Áø¿õ´Ô
10,¿ª½Ã Çü»ç´Â Á¶Áø¿õÁ¶Áø¿õ ¿¬±â Â¾´ÙÃÖ¿ì½ÄÀº ´Ù¹æ¸éÀÇ ¸Å·ÂÀÌ ÀÖ´Â µíÁ¶¸¸°£ ´õ ´ë¹°ÀÌ µÉ »ó
8,Àç«¾î¿ä Ä£±¸µé³¢¸® ºÁ°í ÁÁÀ» µí
6,¼ÖÁ÷È÷ ³ª´Â ÇÏ³ªµµ ¾È±Ã±ÝÇÏ°í ¸ôÀÔ¾ÈµÇ´Âµ¥ ÀÚ±âµé³¢¸®  ÁøÁöÇÏ°í ½ºÅä¸®ÁøÇà ÃÖ¿ì½Ä ºÃ´ø¿µÈ­Áß¿¬±âÁøÂ¥º°·Î¤Ì¤Ì
6,Á¶Áø¿õ´Ô ¿¬±âÁ¤¸» ÀßºÃ½À´Ï´Ù^^³ª¸ÓÁö ¹è¿ìºÐµéÀº ±â¾ï¿¡ Àß ¾È³²³×¿äÃÖ¿ì½Ä´Ô²²¼­´Â °¨Á¤¼±ÀÌ Àß ¾Èº¸ÀÌ°í ¾à°£ Ç¥Á¤ÀÌ ÀÏ°ü¼ºÀÌ ÀÖÀ¸¼Å¼­ Àü´ÞÀÌ Àß ¾ÈµÇ´Â ºÎºÐÀÌ ¾øÁö¾Ê¾Æ ÀÖ´Â°Í °°½À´Ï´Ù.µå¶ó¸¶µµ ±×·¸°í ¾îµÎ¿îÂÊº¸´Ù´Â ¹à...
4,¹è¿ìµé ¿¬±â¸¸ ÁÁ¾Ò´ø ¿µÈ­
4,´ë»ç°¡ ¾Èµé·È¾î¿ä Àß..
10,¿©Èæ½Ã °«Áø¿õ !! Èû ÀÖ´Â Á¸Àç°¨ÀÌ ¾ÐµµÀûÀÓ
10,¹Ï°í º¸´Â Á¶Áø¿õ ¹è¿ì´Ô½ºÅä¸®µµ »·ÇÏÁö ¾Ê°í Àç¹Õ°í ¹è¿ì´Ôµé ¿¬±âµµ Á¤¸» ¸ÚÁ³½À´Ï´Ù!
8,"Àç¹ÌÀÖ¾î¿ä! ½ºÅä¸® ÁøÂ¥ Èï¹Ì·Ó³×¿ä. Á¶¿¬ ¹è¿ìµéµµ ÀÎ»óÀûÀÌ°í, ÁÖ¿¬ µÎºÐ ÄÉ¹Ì½ºÆ®¸® ´ë¹ÚÀÌ³×¿ä!"
2,³ªÁß¿¡ OTT¿¡¼­ ÀÚ¸·°ú ÇÔ²² º¸¼¼¿ä.
