score,review
8,"µ·ÁÖ°í  º¸±â´Â ¾Æ±õÁö¸¸ ´ÜÆí µå¶ó¸¶¶ó°í »ý°¢ÇÏ°í º¸´Ï ±×·±´ë·Î Àç¹ÌÀÖ³×¿ä. ÇÏÇ°Àº °è¼Ó³ª¿À³×,¿À´ÃÀº Ç« ÀÚ°Ú³×¿ä.  °í¸¿½À´Ï´Ù."
10,´öºÐ¿¡ ºÒ¸éÁõ ÇØ°á ‰ç³×¿ä °¨»çÇÕ´Ï´Ù^^
1,¾Æµé Ä³½ºÆÃ ¸ÁÇÑµí...
1,¸íÀý¿¡ ÀÌ°É Æ¼ºñ¿¡¼­ Æ²¾îÁÖ³× ¹ÌÄ£¤»¤»¤»¤»
10,Æó°æ ¾ÕµÐ ´ÄÀº ºñ¼öÄÆµéÀÌ ÆòÁ¡Å×·¯ÇØ¼­ 10Á¡ ÁØ´Ù ¤»¤»
1,À¯ÇØÁøÀÌ ÂïÀº ¿µÈ­ Áß ÃÖ¾Ç
1,½ºÅä¸® ÃÖ¾Ç±×ÀÚÃ¼ÀÓ.
10,Á¡¼ö ¿Ö ÀÌ·¯³ª ºÃ´õ´Ï...
2,º¸°í³ª¼­ ¸àÅ» ÅÐ¸²...
1,ÇÑ±¹½Ä ¹Ùº¸°°Àº ¿©ÁÖÀÇ ¹Ùº¸°°Àº »ç¶ûÀÌ¾ß±â
10,±×·¡µÎ À¯ÇØÁø ¿¬±â´Â ÁÁ¾Æ¾©...¤·.¤·
2,°³Áø»ó ¿µÈ­. °¨µ¶¾Æ ÀÛ°¡¾ß ´Ù½Å ¿µÈ­ÇÏÁö¸¶¶ó. ´Ï³×°¡ ¿µÈ­¸¸µé¸é »ç±âÄ¡´Â°Å¾ß.
1,½Ã°£ÀÌ ¾Æ±õ´Ù....¤»
6,¸Þ°¥µé Å×·¯ ¿ÀÁö³× ¤»ÀÓ¼öÁ¤ Àå±â¿ë ¿¬¾ÖÇÏ´Â µå¶ó¸¶´Â ±×¸® ¹°°í»¡¸é¼­~±Ùµ¥ Á¦¸ñÀº ¼ÖÁ÷È÷ Àß¸øÁ¤ÇÑµí
2,¿©Áø±¸ ¶§¹®¿¡ º¾´Ï´Ù..
1,ÀÎµµ ¿µÈ­ ´ç°¥  º¸°í ÀÌ¿µÈ­¸¦ º¸¾Ò´Ù.
1,±¸µ¥±âÀÔ´Ï´Ù....
1,¼ÖÁ÷ÇÏ°Ô ¸»ÇØ¼­ ¿°·ÂÀÌ ÀÌ°Íº¸´Ù´Â ±×³ª¸¶ Àç¹Õ¾ú´Ù
1,Á¦¸ñÀÌ¶û ³»¿ëÀÌ µû·Î ³ë´Â ¿µÈ­. 1Á¡µµ ¾Æ±î¿î ¿µÈ­. °¨µ¶ÀÌ ÀüÇÏ°íÀÚÇÏ´Â ¸Þ¼¼Áö°¡ ¹ºÁö ÆÄ¾ÇÇÏ±â ¾î·Æ´Ù.
1,¿©»çÄ£ÀÌ ¾Æºü¸¦ »ç¶ûÇÑ´Ù´Â ¼³Á¤ºÎÅÍ °³±¸¸²
10,È²¿ì½½ÇýÀÇ Àç¹ß°ß. ¹è¿ìµéÀÇ Àç´ÉÀ» ÀÌ²ø¾î³»´Â °¨µ¶. Âü½ÅÇÑ ¼ÒÀç.
3,³²ÀÚ¾Ö°¡ ³Ê¹« ºÒ½ÖÇÏ´Ù..
9,Àç¹Ô´Â‰V¤»¤»¤» ¼ºµ¿ÀÏ ¸ÆÁÖµé°í ÀÖ´Â°Ô ³Ê¹« ¿ô±è¤»¤»¤»¤»
8,½Ã¼±°­°£ Àå¸é°ú ÀÚ°í·Î ¿©ÀÚ´Â ~ ÇØ¾ßÇÑ´Ù. ÀÌ·± °³¼Ò¸® ´ë»ç¸¸ ¾øÀ¸¸é ³ª¸§ ±¦ÂúÀº ¿µÈ­
10,³­ ¾Ë¹Ù¾Æ´Ï°í °Ì³ªÀç¹Õ°ÔºÃ´Âµ¥.. ¾ÕÀ¸·Î ÆòÁ¡ ³·¾Æµµ ¹ÏÀ¸¸é ¾ÈµÇ°ÍÀ½³»°¡ ´«ÀÌ ³·¾Æ¼­ ±×·±°¡º½
4,À¯ÇØÁø°ú ÀÌ¼º°æÀÇ ·Î¸Ç½º´Â Àç¹Õ¾úÁö¸¸ ±è¹ÎÀçÀÇ Â¥ÁõÀ¯¹ß Èûµé¾ú´Ù.
1,¸ÓÁöÀÌ°Ç...  ¾à»¡°í¸¸µé¾ú³ª
1,¾ÈºÃ´Âµ¥ º¼±îÇÏ°í ÆòÁ¡ º¸·¯¿Ô´Âµ¥ ÆòÁ¡ÀÌ Àç¹Õ´Ù ¤»¤»
2,¹è¿ìµéÀº ¸ðµÎ ÈÇ¸¢ÇßÀ¸³ª ³»¿ëÀÌ ´Ù¸»¾Æ¸ÔÀº ¿µÈ­ ±×³ª¸¶ ¹è¿ì ´ö¿¡ ³¡±îÁöºÃ´Ù
7,ÅõÀÚ:À¯ÇØÁø Æ÷»ó:À¯ÇØÁø
10,³ÝÇÃ¸¯½º¼­ º¸°í ÆòÁ¡ ¿Ö ÀÌ·¯³ª Çß´õ´Ï 20»ì ¿©ÀÚ°¡ 40»ì À¯ÇØÁø ÁÁ¾ÆÇÑ´Ù°í Å×·¯´çÇÑ°Å¿´À½.. 10´ë °íµùÀÌ 40»ì ¶ó¹Ì¶õ ÁÁ¾ÆÇÏ´Â ³»¾È¿¡ ±×³ð°ú´Â ÆòÁ¡ ºÐÀ§±â ¿ÏÀü ´Ù¸§
1,»ì¸é¼­ Ã³À½ ÆòÁ¡ ³²°Üº»´Ù.³Ýx¸¯½º ¿¡¼­ ¹è¿ìµé¸¸º¸°í Æ²¾ú´Ù°¡¾ßµ¿¿¡¼­³ª ³ª¿Ã¹ýÇÑ ·¯ºê¶óÀÎ º¸°í ¾îÀÌ°¡¾ø¾î¼­ ³×ÀÌ¹ö ÆòÁ¡ º¸·¯¿Ô´õ´Ï ¾Æ´Ï³ª´Ù¸¦±î ´Ùµé °°Àº»ý°¢µéÀÌ½Ã³×³»ÀÎ»ý ¿ª´ë±Þ ³ë´ä ¿µÈ­.³¡±îÁö º¼ÇÊ¿äµµ¾ø´ÙÀÌ°Ç
9,Àç¹Õ¾î¿ä. ¸¸È­ °°Àº ¹¹ ±×·± ¸ÀÀÌ ÀÖ¾î¿ä. À¯ÇØÁø´ÔÀÌ ÁÁ¾Ó
1,ÁË¼ÛÇÑµ¥ ÁøÂ¥ Àç¹Ì¾ø¾ú¾î¿ä...
1,Á¦¸ñ¸¸º¸°í ÇÑ±¹ÆÇ ´ç°¥À» ±â´ëÇÑ ³»°¡ ¹Ùº¸Áö...
1,³»°¡ À¢¸¸ÇÏ¸é ÆòÁ¡ 5Á¡ÀºÁÖ´Âµ¥... ÀÌ°Ç Á».. ³Ê¹« ½ÉÇß¾î.
2,¾µµ¥¾ø´Â ½ÅÆÄ±Ø!! Àß°¡´Ù ½Ç¸Á½º·¯¿ò
1,³ëÀë. °¨µ¿µµ¾ø°í Àç¹Ìµµ¾ø°í ³ëÁø±¸ ÆÐ·û¿¬±â ÀßºÃ½À´Ï´Ù
1,³Ê¹« º°·Î¶ó ÇÒ ¸»µµ ¾ø´Ù.
10,"Æä¹Ìµé¿¡°Ô Àú°Ý´çÇÑ ¿µÈ­ ,...¤Ð¤Ð¤Ð ºÒ½Ö.... ÆòÁ¡º¸¼Ò  ±ØÇÑÁ÷¾÷º¸´Ù Àç¹Õ´Âµ¥"
1,ÃÖ¾Ç µþ°°Àº ¾Ö¶û ¹º ¾ÆÀú¾¾ ·Î¸Ç½º;; Á» ¿ª°Ü¿ò
1,º¸´Ù ¸»¾Ñ´Ù ¤»¤»¤» Àå³­Ä§???´Ï ¾ö¸¶°¡ µÉ²²???
2,¹¹ ÀÌ·± °³ ¾²·¹±â °°Àº ¿µÈ­°¡ ´Ù ÀÖ³Ä Æ¼ºñ·Î º¸´Âµ¥µµ ½Ã°£ÀÌ ¾Æ±õ´Ù
10,°¡¿µ ³²»çÄ£ ¾Æºü ±Íº¸ ¿ªÇÒ¿¡ ¼ÒÁö¼·ÀÌ°Å³ª ÇöºóÀÌ°Å³ª ¿øºóÀÌ¾ú¾îµµ ±×·¸°Ô ½È±â¸¸ ÇßÀ»±î?°á±¹ ³ªÀÌ¶§¹®ÀÎ°Í °°¾Æµµ À¯ÇØÁø ¿Ü¸ð¸¦ ºñÇÏÇÏ°í ÀÖ´Â ²ÃÆä¹ÌµÅÁö»õ³¢µéÀÌ ¾Æ´Ñ°¡...(µüÇÔ)³²ÀÚµéÀÌ È«Áø¿µ ¾ð´Ï È«¼±¿µ ¿Ü¸ð ºñÇÏ...
10,´Ù½ÃºÁµµ ÀÌº¡Çå°¨µ¶ÀÇ ¶òÀÛÀÌ³×¿è
10,½Ã´ë Âø¿ÀÀûÀÌÁö¸¸ ÁÁÀº ½Ãµµ
8,À¯ÇØÁø ¸Å·Â ÀÖ³×. Á¤¸»·Î. ±Ùµ¥ ¿£µùÀÌ ¹º°¡¿ä? ¼º°æ ¾Æ´Ï °¡¿µ?ÀÌ¶û °áÈ¥ÇÑ °Ç°¡¿ä??? ±Ùµ¥ ¿Ö ¾È º¸ÀÌÁö?
1,µþ Ä£±¸°¡ Ä£±¸ ¾Æºü¸¦ ÁÁ¾ÆÇÏ´Â »êÀ¸·Î °£ ½Ã³ª¸®¿À
10,ÆòÁ¡ ¿Ö ÀÌ·¸°Ô ³·Àº °Å´Ï;; ¿¬Ãâ ÁÁ°í ³»¿ëµµ Â¥ÀÓ»õ ÀÖ±¸¸¸. ³» ÃËÀº ÀÌ °¨µ¶ ¾ðÁ¨°¡ Ãµ¸¸ ¿µÈ­ ÂïÀ» °ÅÀÓ. ¼ÒÀç¶û ½ºÅä¸®°¡ ÃëÇâ¿¡ ¾È ¸Â¾Æ¼­ Àç¹Ì¾ø´Ù°í ÇÒ ¼ö´Â ÀÖÁö¸¸ ¿µÈ­ ÀÚÃ¼´Â °¨µ¶ÀÌ ÀÇµµÇÑ´ë·Î ¿øÇÏ´Â ¸ñÀû...
7,ÃæºÐÈ÷ º¸°í ¿ô°í Áñ±æ¸¸
1,ÀÌ·±°É °³ºÀÇÏ³ÄÀÌ°Å ÀÌ°Å ½ºÅä¸® ¿µÈ­²¨¸®°¡ ±×ÄÉ¾ø³ª½Ã°£³¶ºñ
10,¿µÈ­°ü¿¡¼­´Â ¸øºÃÁö¸¸ µÚ´Ê°Ô °áÁ¦ÇØ¼­ º» ¿µÈ­ÀÎµ¥ ¿ì¸® ºÎ¸ð´ÔµéÀÇ ¸¶À½À» ´À³¤°Í °°¾Ò½À´Ï´Ù.  Á¤ÀÌ °¡µæÇÏ°í À¯ÄèÇÑ ¿µÈ­¿©¼­ ´Ê°Ô¶óµµ ÆòÁ¡ ³²°Ü¿ä~
10,Àþ°í ½Ì±×·± ¿µÈ­¿öÅÍº¸ÀÌÁî °°Àº ¿µÈ­°¡ »ý°¢³ª³×¿ä.
7,±×·¸°Ô ¿å ¸ÔÀ» ¸¸ÇÑ ¿µÈ­´Â ¾Æ´Ï¿´´Ù. ¿Ö ÀÌ·¸°Ô ÆòÁ¡ÀÌ ³·³ª Çß´õ¸¸ ¿ª½Ã °³µÅÁöÆä¹ÌµéÀÌ ¹®Á¦. °¡Ãàµé ³ú°¡ »ìÁö°í ÆòÆòÇØ¼­ ±×·±°¡ Áß°£µµ ¾øÀÌ ÇÏ³ª°°ÀÌ ¾ÆÀÌÅ¥°¡ 1ÀÌ¶ó°í ¸»ÇÏ°í ½ÍÀº°ÇÁö. ¿ª½Ã ¿¹¿Ü¾øÀÌ ÃÖ¾ÇÀÌ¶ó´Â ...
8,ÀÌ°Å ±×³É Àë³µ´Âµ¥ ¿ÖÄÉ ÆòÁ¡ÀÌ ³·Áö
10,ÀÌ¼º°æ ÁøÂ¥ ÀÌ»Ú°í »ç¶û½º·´´Ù¤Ì¤Ì
5,»·~ÇÑ¿µÈ­. Ã³À½ºÎÅÍ ³¡±îÁö ³Ê¹« »·ÇØ¼­ »·»·ÇÏ´Ù
1,»ç¶÷µéÀÌ ¿Ö ÀÌ·¯´ÂÁö ¾Ë°Ú´Ù ÇÏ...
10,±×³É À¯ÇØÁø º¸·Á°í º¸´Â ¿µÈ­¶ö±î
2,22/4 µµ´ëÃ¼ ¹» º¸¿©ÁÙ¶ó°í ÇÑ°É±î À¯¸Óµµ ¿ô±âÁöµµ ¾Ê°í Á¦¸ñÀº ·¹½½·¯ÀÎµ¥ ÀÌ»óÇÑ ·¯ºê ¶óÀÎ(À¯ÇØÁøÀÌ ¾Æ´Ï°í Á¤¿ì¼º°°À¸¸é ³³µæÀÌ °¡°ÚÁö¸¸)À» Áý¾î ³Ö¾î...·¹½½¸µ°ú ¹«½¼ »ó°üÀÎ°ÅÁö
1,ÀÌµý°Íµµ ¿µÈ­¶ó°í µ·ÁÖ°í º¸´Â±¸³ª.³ª´Â µ·¹Þ°íµµ ¸øº¸°Ú´Ù ÀÌ·±¿µÈ­´Â..
10,ÀëÀÖ¾ú¾î¿ä °¢¹è¿ìµé ¿¬±â°¡ ÀÚ¿¬½º·¯¿üÀ½
9,¹Ï°íº¸´Â À¯ÇØÁø.Àç¹ÌÀÖ³×^^
1,1Á¡µµ ÈÄ ÇÏ°Ô ÁØ´Ù.¾ÕÀ¸·Î ÇÑ±¹¿µÈ­´Â µ·ÁÖ°í¾Èº¼»ý°¢ÀÓ.
3,·¹½½¸µ ¿µÈ­ÀÎÁÙ ¾Ë¾Ò³×¿ä...
9,Æä¹Ìµé ¤²¤§´ë´Â°Ô ³Ê¹« ¾È¾²·´´Ù..
10,³­ °¡º±°Ô ºÃ´Âµ¥ Æä¹ÌµéÀÌ ½È¾îÇÏ°Ú³×
1,Á¦¸ñÀº ¿Ö ·¹½½·¯Áö...¹¹Áö ÀÌ °³¸·ÀåÀº¾Æ´Ï ±×¸®°í Ã¼À°°ü¿¡ ¿©ÀÚ°¡ ¿À¸é ¹¹½Ã ±×·¸°Ô ´Ù ÃÄ´Ùº¸°í ±×·± Àå¸éÀ» ³Ö´Â°ÅÀÓ?Â¯³ª³×¤Ñ¤Ñ
7,°Á º¼¸¸Çß´Âµ¥ ¿ÖÄÉ ÆòÁ¡ÀÌ ³·À»±îÇÏ°í »ý°¢ÇØº¸´Ï Æä¹Ì´ÔµéÀº ºÒÆíÇÒ ¼ÒÀç¿´³×¿ä~»óÈ²ÀÌ¶û ¼ºº°ÀÌ ¹Ý´ë¿´´Ù¸é ÀÌ°Åº¸´Ù´Â ÈÎ¾À ÁÁÀº ÆòÁ¡ÀÌ ³ª¿ÔÀ»µí..°Á ±×³É Å³¸µÅ¸ÀÓ¿ë ¿µÈ­..
6,°¡Á·¾Ö¸¦ ±×¸° µå¶ó¸¶ÀÎÁö ·Î¸ÇÆ½ ÄÚ¹ÌµðÀÎÁö ÇÏ³ª¸¸ Çß¾îµµ... Åä³¢ µÎ¸¶¸® ´Ù ³õÃÄ¹ö¸°µí
8,³²ÁÖ°¡ À¯ÇØÁø ¾Æ´Ñ Àåµ¿°ÇÀÌ¾ú¾îµµ ÆòÁ¡1À» ÁáÀ»±î³ª? º¼¸¸Çß´ç.
7,´Ù½Ãº¸±â!  º¼¸¸ÇÏ°í ±¦ÂúÀºµ¥
1,ÀÌ°Ô Àç¹Õ´Ù´Â »öÈ÷µéÀº ¿Ü°èÀÎÀÌ³Ä?
10,Á¸³ªÀç¹Õ´Ù ²ÀºÁ¶ó ½¬”U ³ª¸¸Á×À»¼ø¾ø´Ù
5,"°¢Á¾ ÁÁÀº Àç·áµé·Î ¹äÀ» ºñº³´Âµ¥, ¸ÀÀÌ Á».."
1,Â¦»ç¶ûÇÑ ÀÌ¼±°æÀÌ Àß¸øÇÑ°ÅÁö À¯ÇØÁø ¿Ö °¡¸¸È÷ ÀÖ´Ù°¡ ºÀº¯ÀÌÁø ¸ð¸£°Ú´Ù
10,10Á¡Àº ¾Æ´ÏÁö¸¸ 7Á¡Á¤µµ µÇ´Âµí ³ª¸§ º¼¸¸ÇÑ ¿µÈ­
1,Ã³À½À¸·Î Àç¹Ì¾ø´Ù¶ó´Â °¨Á¤À»´À³¢°ÔÇØÁØ ¿µÈ­
7,1 ÁÖ´Â ÀÎ°£µéÀº Á¤¸»º¸°í ÁÖ´Â°Å ¸Â´ÂÁö ÀÇ½ÉÀÌ µç´Ù.¹«³­ÇÏ°í Àç¹ÌÀÖ¾ú´Ù. ½ºÅä¸®»óÀÇ ¿Í´êÁö ¾Ê´Â ºÎºÐÀÌ ÀÖ´Ù°í ÇÏ¿© ÆòÁ¡Å×·¯¸¦ ´çÇÏ±â¿£ ¹è¿ìµéÀÇ »ç¶û½º·±¿¬±â°¡³Ê¹«¾Æ±õ´Ù. ÃÖ°íÀÇ¿µÈ­¶ó ÇÒ¼ø¾ø¾îµµ ÃæºÐÈ÷ Àç¹ÌÀÖ´Â¿µÈ­ÀÌ...
4,Àü°³´Â °³³ª Áà¹ö·È´Ù. °¡²û ÇÇ½ÄÇÏ±ä Çß´Ù.
10,»ý°¢¾øÀÌ º¼¸¸ÇÏ±¸¸¸..
10,Àç¹Õ³×¿ä..¤¾¤¾ ³ªÇÑµ¥µµ Àú·±ÀÏÀÌ ÀÖ¾úÀ¸¸é..¤¾¤¾¤¾
10,Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. ÆòÁ¡ ÀçÁ¶Á¤ ÇÊ¿äÇÒ °Í °°³×¿ä. Å½Á¤ ½Ã¸®Áîº¸´Ù ³´½À´Ï´Ù.
10,Æä¹Ì»õ³¢µé 1Á¡ÁÖ´Â°Å ¿ª°ã³ë
1,¹ã¿¡ Àá ¾È¿Í¼­ ºÃ´õ´Ï ÁÁ³×¿ä ¤¾¤¾
1,¿Ö ¸¸µé¾ú´ÂÁö ¸ð¸¦..Á¤½Å³ª°£ ¿µÈ­
8,³­ º¼¸¸ÇÏ´øµ¥. Àç¹Õ´Ù°í ´À³¦. ÀÌ¼º°æ?ÇÏ°í °áÈ¥±îÁö ÇßÀ¸¸é º°5°³ÀÎµ¥. Áß°£¿¡ »ç¶óÁ®¼­ ºØ¶ß´Â ½ºÅä¸®. ¹Ø¿¡±î´Â ¾ÖµéÀº ÁÖ¿¬ÀÌ Àåµ¿°ÇÀÌ¸é º°5°³ ÁáÀ» ¾Öµé.
6,¿¹~ ±×³É ±×·¸³×¿ä~~
10,³­ ¿ô³¤´Ù ¿ìÇÏÇÏÇÏÇÏ ºñÇö½ÇÀûÀÎ µå¶ó¸¶Áö¸¸ ³­ ÀÌ°Ô Á¶À¸³×.
1,º£´ñÁß¿¡ ¸íÀý¿¡ Æ²Áö ¸»¶ó°í ÇßÀ»ÅÙµ¥ ¸íÀý¿¡ Æ²¾ú´Ù
10,ÀÌ¼º°æ °°Àº 20»ìÀÌ Àú·¯¸é ¾ÆÁÖ ±×³É ¹Ù·Î ±×³É.
7,°ø°¨ÀÌ ÀüÇô ¾ÈµÉ Á¤µµ·Î ¸»µµ ¾ÈµÇ´Â ¾ê±âÀÓ. ±Ùµ¥ ÇÏµµ ¸»µµ ¾ÈµÇ¼­ ±Ã±ÝÇØ¼­ ³¡±îÁö º¸°ÔµÇ´Â ¿µÈ­ ¤» ³ª¸§ ³­ ½Å¼±ÇÏ°í Àç¹Õ°Ô ºÃÀ½. ÀÌ¼º°æ ³Ê¹« ÀÌ»Ú´Ù
6,ÀÚ±ØÀûÀÌÁö ¾ÊÀº ±×Àú ¹«³­ÇÑ °¡Á· ¿µÈ­.
1,ÀÌ·±°É ¿µÈ­¶ó°í ¸¸µå³Ä ³»ÀÎ»ý¿¡¼­ Á¦ÀÏ ¾Æ±î¿î 2½Ã°£ÀÌ¿´´Ù Áß°íµîÇÐ»ýºÎ°¡ ¸¸µé¾îµµ ÀÌ°Åº¸´Ü Àß¸¸µé°Ú´Ù ¾îÈÞ Åä³ª¿Â´Ù Åä³ª¿Í
2,ÀÌ¼º°æ°ú °áÈ¥ÀÌ ¿Ö ¾ÈµÇ´ÂÁö ¿Ö ÁöÅº±îÁö ¹Þ¾Æ¾ßÇÒ ³ª»ÛÁþÀÎÁö ÀÌÇØ°¡ ¾ÈµÇ³× ³²³à°ü°è¿¡ ³ªÀÌ¸¦ ¿Ö µé¸Ô°Å·Á ¼­·Î Áø½ÉÀÌ°í »ç¶ûÇÏ¸é ³ªÀÌ°¡ ¹«½¼»ó°üÀÌ¶ó°í »·»·³»¿ë »·ÇÑ °á°ú »·ÇÑ Æø¸ÁÀÌÁö
10,µÑÀÌ ÀßµÇ±â¸¦ ¹Ù·¨´Âµ¥.
2,¾²·¡±â´Â ¾²·¡¹ÙÄû°¡ ÀÖ¾î¾ßÁö¿ä¾ÆÀÌµéÀÌ º¸¸é ºÒ·®ÇØÁö´Â ¿µÈ­Àý´ë·Î ¹è¿ïÁ¡ÀÌ ¾ø´Â¿µÈ­°°¾Æ¿äÁË¼ÛÇÕ´Ï´Ù º¸´Ù°¡ È­°¡³ª¼­ ±×·¨½À´Ï´Ù
10,³­ ÀëÀÖ´øµ¥;;  °øÂ¥·Î ºÁ¼­ ±×·±°¡?
1,20»ì Â÷ÀÌ ³ª´Â Ä¿ÇÃ ¾ïÁö·Î ¿«¾î³õ°í °Å±â¿¡ ´ëÇÑ ¼­»çÀû ¹è°æ°°Àº°Ç ÇÏ³ªµµ ¾ø°í ¹è¿ìµéÀÌ ºÒ½ÖÇÏ´Ù ÁøÂ¥°³±× Æ÷ÀÎÆ®µµ ÀÌ»óÇÏ°í.. µ·¾È³»°í Æ¼ºñ¿¡¼­ ÇÏ´Â°Å º¸´Âµ¥ ÁøÂ¥ ÀÌ°É µ· ³»°í º» »ç¶÷µéÀÌ ºÒ½ÖÇÔ¼³³¯Æ¯ÁýÀ¸·Î ÀÌ...
10,±ÂÀÔ´Ï´Ù º¼¸¸ÇÏ°íÀÌ¼º°æ¸ö¸Å¹äµµ´ì
4,ÀÌ¼º°æ°°Àº »õ¾ö¸¶¸¦ ¿øÇÑ´Ù-¾î´À ¹ßÄ¢ÇÑ ¾Æµé!
1,¾ÆµéÀÌ¶ó´Â ³ðÀÌ ¹¹ ÀÌ·± OO°°Àº ³ðÀÌ ÀÖ¾î... ¹¹ ÀÌµý °É ¿µÈ­¶ó°í ¸¸µé¾î
1,µ¥µåÇ®2 º¸·Á°í °üÅ¸±âÇÏ´Ù°¡ Á÷¿øÇÑÅ× °É·Á¼­ ±×³É ÀÌ°Å ºÃ´Âµ¥ ÁøÂ¥ Àç¹Ì¾ø¾ú´ø ¿µÈ­
6,À¯³ªÀÌÆ¼µå ÅÀ´õ´Ï ÀÌ ¿µÈ­ µé¾îÀÖ¾î¼­ ¾îÂ¿¼ö ¾øÀÌ ºÃ´Ù. 12½Ã°£ ºñÇàÀÌ¶ó ¾îÂ¿¼ö ¾ø¾ú¾î ¤Ð¤Ð
1,¹«·á·Î º¸¿©Áàµµ ¾È º¼ ¿µÈ­ ¤¾
6,³ªÀÇ ¿¹»óÀ» ¶Ù¾î ³ÑÀº ÈñÇÑÇÑ ÀÛÇ°
10,¾öÃ» Àç¹Õ°í ÃÖ±Ù º» ¿µÈ­ Áß °¡Àå Àç¹Õ¾î¿ä!!!
8,º¼¸¸ÇÑµ¥.ÆòÁ¡ÀÌ ³Ñ ³·³×
1,º¸ÀÚ°í ÇÑ Ä£±¸¶û ¿¬¶ô ¾È ÇÔ
2,·¹½½¸µÀº ´ç°¥ÀÌÁö..
10,±â´ë¾øÀÌ º» ¿µÈ­ ÀÌÁö¸¸ º¸´Â³»³» ÀÔ°¡¿¡ ¹Ì¼Ò°¡ °¨µ·´Ù ÀÜÀÜÇÑ °¨µ¿°ú À¯ÄèÇÑ ¿µÈ­ ³» ÆòÁ¡Àº 10Á¡
1,¿µÈ­°¡ ¸ÁÇÏ¸é ¹è¿ìµéÀÌ ºÒ½ÖÇÒ ¶§°¡ ÀÖ´Âµ¥ ÀÌ°Ç °ÅÀÇ ²ÃÁÁ´Ù ¼öÁØÀÓ¤»¤»¤»¾î¶»°Ô ÀÌ ´ëº»À» º¸°í Ãâ¿¬ÇÒ »ý°¢À» ÇÏ³Ä ...ÇÏ
10,Àç¹ÌÀÖ°Ô Àß ºÃ¾î¿ä. ÃßÃµ~
10,Àß ºÃ½À´Ï´Ù.°¨»çÇÕ´Ï´Ù.
8,Ã¤³Î½ºÅ©¸°ÀÎ°¡? ¿À´ÃÇÏ±æ·¡ ³ª¸§ Àç¹Õ°Ô ºÃ½À´Ï´Ù À¯ÇØÁø »çº°ÇÑ ¾Æ³»·Î ³ª¿À½ÅºÐ Ãâ¿¬¹è¿ì¿£ ¾È³ª¿À½Ã´Âµ¥ ¾Æ¸§´Ù¿ì½Ã³×¿ä
8,³»¿ëÀÌ ÈÆÈÆÇÑ °¡Á×¾Ö°¡ ´À²¸Á® Àç¹Ì³ª°Ô ºÃ¾î¿ä.
8,À¯ÇØÁø ºÎÀÎ ¿ªÀ¸·Î ³ª¿Â ¿©¹è¿ì ´©±¸³Ä? ¾Æ¹«¸® Á¶¿¬ÀÌ¶óµµ ¹«½¼ µÞ¹è°æÀ¸·Î µé¾î¿Í¼­ ¹ß¿¬±â³Ä. È¸»ó Àå¸éÀÌ³ª º´¿ø Àå¸é¿¡¼­ Èå¸§À» µü ²÷¾î³õÀ½. À¯ÇØÁø ºÎÀÎ ¿ªÇÒ ¸»°í ´Ù¸¥ ¿¬±âÀÚµéÀº ¿¬±â ÀßÇÏ³×.
2,¾Æ¹«µµ °ø°¨ÇÒ ¼ö ¾ø´Â ÀÌ¾ß±â...
1,"29³â»ì¸é¼­ º» ¾î¶² ¿µÈ­º¸´Ùµµ ¿ª´ë±Þ ¾²·¹±â ¿µÈ­. ¸¶Áö¸·¿¡ ½ºÅ©·Ñ ¿Ã¶ó¿Ã¶§ÂëµÇ¸é ÀÌ ¿µÈ­¸¦ ¸¸µç °¨µ¶ÀÌ ´©±ºÁö, ÀÌ»ç¶÷Àº µµ´ëÃ¼ ¹«½¼ »ý°¢À» ÇÏ°í »ç´ÂÁö ±Ã±ÝÇØÁø´ÙÁ×À»¶§±îÁö ´ç´çÇÏ°Ô ¸»ÇÒ¼öÀÖÀ»°Í°°´Ù ³»ÀÎ»ý ÃÖ¾ÇÀÇ..."
8,ÀÌ Á¤µµ ÆòÁ¡±îÁø ¾Æ´Ñµ¥...? Àç¹Õ¾úÀ½
8,°¡º­¿î ¸¶À½À¸·Î Àç¹ÌÀÖ°Ô º¼¼öÀÖ´Â ¿µÈ¯´ë ¿ÖÄÉ ¸·¸»µéÀ» ÇØ´ë´ÂÁö¿ø...
10,»ö¾È°æ ¾È ³¢°í º¸¸é ÁÁ´Ù.
10,Àë³ª´Â±¸¸¸ ¤» À¯ÇØÁø ¿ª½Ã Àë³ª
10,³Ê¹« Àç¹Õ³×¿ä ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ”f´õ´Ï À¢°É ²ÞÀÌ¾ú³×¿ä ÀßÀä´Ù
1,½Ã°£ ¾Æ±î¿î ¿µÈ­...
1,"¿ì¸®³ª¶ó´Â °¢º»¿¡ Á¦ÀÏ ÅõÀÚ¸¦ ¾È ÇÏ³ªºÁ¿ä. ±×³É ´ëÃæ´ëÃæ, ¼³··¼³··, ´ÙµëÁöµµ ¾Ê°í °íÄ¡Áöµµ ¾Ê°í Àû´çÈ÷ ´ë°­´ë°­ ¸¸µå´Â°Ô Æ®·»µå °°¾Æ¿ä"
