score,review
6,ÀÓÁö¿¬ÀÇ ¿¬±â·Â Çâ»óÀÌ ´«¿¡¶ç´Â ÀÛÇ° ¹Ý¸é À±°è»óÀÇ ±ºµ¥±ºµ¥ Èå¸§±ú´Â ¹ß¿¬±â ¾ï¾çÀº Á».. ±Ø Èå¸§¿¡ ÁýÁßÇÏ´Âµ¥ ¹æÇØ°¡µÇ¾ú´Ù ÈÇ¸¢ÇÑ Á¶¿¬µé ¿¬±â¿¡ ¹ß¿¬±â ÇÑ½ºÇ¬ÀÌ ¾Æ½±±¸³ª ¸¶Áö¸· ¾×¼ÇÀº º¼¸¸ÇßÀ½
2,"Å¬¸®¼Î µ¢¾î¸®, ºùÀÇÀÇ ÀÌÀ¯°¡ ¾È³ª¿È ¹¹¶ö±î º¸°í³ª¼­ ÀÜ»óÀÌ ¾È³²À½ ½Ã°£ÀÌ ¾Æ±î¿üÀ½"
7,À¯Ã¼ÀÌÅ»ÀÚ Àç¹Õ¾î¿ä
8,"±¦Âù±¸¸¸~ À±°è»ó, ¹Ú¿ë¿ì ¿¬±â·Â Â¿±äÂ¼³×~~ Ã³À½¿¡ ³Ê¹« ¿Íµû°¡µûÇØ¼­ ½Å±âÇß¾ú´Âµ¥ ¾Ë°í³ª´Ï Á¤¸®°¡ µÇ´Âµí"
10,¿øºó ´ÙÀ½ÀÌ À±°è»óÀÌ´Ù
8,Àç¹Õ¾ú¾î¿ä. ¾×¼ÇÀÌ ½Ã¿ø½Ã¿ø
6,Àç¹Ì¾ø¾ú¾î¿ä. ¾×¼Ç½Å¸¸ Á» º¼¸¸ÇÔ
6,¾×¼Ç¾À ¿¬ÃâÀ» ÁÁ¾ÒÀ½. ¿¬±â°¡ ¾Æ½±
10,º¼¸¸ÇÕ´Ï´Ù....^^
10,¾ÆÁÖ Àë³ª°Ô ”f½À´Ï´Ù...^^
10,¸Óµð ³­ Â¦±ÃÀÌ¶û ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ”f´Âµ¥..
7,³­ ¾×¼ÇÀÌ ¿ÀÈ÷·Á ÀÛÀ§ÀûÀÌ°í °ÝÅõ¾Àµµ ½Ä»óÇÏ´øµ¥.. ÀÛÀ§Àû ¿¬ÃâÀ» ¼ÒÈ­ÇØ³»·Á´Â À±°è»óÀÇ ¿¬±âµµ ¾î»öÇÑ ºÎºÐÀÌ ÀÕ¾ù°í. ÇÏÁö¸¸ ÀüÃ¼ÀûÀ¸·Ð ½Ã°£¶§¿ì±â¿ëÀ¸·Î ³ª»ÚÁö ¾ÊÀ½. ¹Ú½ÇÀå ¿¬±â°¡ ¸Å¿ì µ¸º¸¿³À½
1,Àç¹Ì¾øÀ½ °Å±â¼­°Å±äµ¥ °Å±âµµ ¸ø¹ÌÄ§
8,ÁýÁßÇÏ°Ô ¸¸µå³×¿ä Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.
8,Æ¯¼öÈ¿°ú ½´ÆÛ¹ÙÀÌÁ® °í Ãµ·¡ÈÆ´ÔÀÇ ¸íº¹À» º÷´Ï´Ù. ³¯·Î ¹ßÀüÇÏ´Â ÇÑ±¹¿µ»ó¿¡ ´Ù½Ã ÇÑ ¹ø °¨¸í¹Þ°í°©´Ï´Ù. ¸ðµç ¿¬±âÀÚºÐµéÀÇ ¿¬±â ´ë´ÜÇßÁö¸¸ Æ¯È÷ ¹Ú¿ë¿ì´ÔÀÇ ¹ÌÄ£µíÇÑ ¿¬±â¿¡ ¶ß°Å¿î ¹Ú¼ö¸¦ º¸³À´Ï´Ù. °­ÀÌ¾ÈÀÌ ÀÌÀÔµÇ¾ú´ø ...
9,À±°è»ó ¿¬±â ÀßÇÏ°í ¾×¼Çµµ ÁÁÀ½.. Áö·çÇÏÁöµµ ¾Ê°í...½ºÅä¸®°¡ ÂÍ...
4,Á» µ¶Æ¯ÇÑ ¼³Á¤ÀÌ±äÇÏ³ª ¹¹ ¸»°°Áöµµ ¾ÊÀº ¼³Á¤¿¡...Æ¯º°ÇÒ°Ç ¾ø¾ú´Ù.
2,À±°è»ó ¿¬±â°¡ ÁÁ¾Ò´Ù´Â ÆòÀÌ ´ëºÎºÐÀÎµ¥ ÀüÇô ÀÌÇØ°¡ ¾È°¨...¾ï¾çÀÌ³ª ¾ó±¼Ç¥Á¤ÀÌ »óÈ²¸¶´Ù ³Ê¹« ¾î»öÇÏ°í ¿¬±â¿¡¼­ ±Þ¹ÚÇÔÀÌ³ª ±äÀå°¨ÀÌ ÀüÇô ¾È´À²¸Áü...
8,ÈÄ¹ÝÀÇ ¾×¼Ç¾ÀÀº Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.
8,±Ù´Ù°í ¾×¼ÇÀ» Á¸¿÷À» º£³¢³Ä..
7,Á» °³¿¬¼ºÀÌ¾ø°í ¾ïÁö½º·¯¿îµ¥ ÀÓÁö¿¬ Á¹¶ó ÀÌ°Ô ³ª¿È ±×·¡¼­ Ä¥ÂÀ
10,ÁøÂ¥ Àç¹Õ¾ú½À´Ï´Ù
6,ÇÑ±¹ ¾×¼Ç ½º¸±·¯ÀÇ »õ·Î¿î ÁÂÇ¥¸¦ Âï´Ù
7,Èì ±×³É ±×·¨¾î¿ä...
6,À±°è»ó ¾ó±¼À» ³Ê¹« º¸¿©Áà¼­ ¿ÀÈ÷·Á ¸ôÀÔ°¨ÀÌ ¶³¾îÁö´Â ¿µÈ­. ¾Æ½±³×.
5,À±°è»ó ±×µ¿¾È ÂïÀº ¿µÈ­µé Âß º¸¸é ¿¬±â´Â ÀßÇØ ÀÌ ¿µÈ­µµ ¿¬±â´Â ÀßÇß´Âµ¥ ½ºÅä¸®°¡ ¹®Á¦
10,¿µÈ­Àç¹Õ¾ú¾î¿äÀ±°è»ó ¸ÚÁø¹è¿ì¢½
10,ÄÚ·Î³ª±â°£µ¿¾È Çß´øÇÑ±¹¾×¼Ç¹°Áß ÃÖ°í¿¡¿ä..¤Ð¤ÐÃßÃµÇÕ´Ï´Ù À±°è»ó ³Ñ¸ÚÁ®..
10,¿À·£¸¸¿¡ ¿¹Ãø¾ÈµÇ´Â ¿µÈ­¿´´Ù!!½ºÅä¸® ±Â±Â!
10,ÁøÂ¥Àç¹ÌÀÖÀ½.~ ´Ùµé¿¬±âÃÖ°í~~~
7,½ºÅä¸® °³¿¬¼º ºÎÁ·¿¡ ´ÜÃ¼ ÀüÅõ¾ÀÀÇ °ÅÁö°°Àº ¿¬Ãâ·Â ½É°¢ÇÔ ´Ù¸¸ ÇØ´ç ¿¬±âÀÚ´Â °í»ýÁ» ²Ò³ª Çß°Ú´Ù½ÍÀº Á¤µµ
4,ÀÌ¾È¾¾..!! ÀÌ¾È¾¾!! ÀÌ·±¾¾
10,À±°è»óÀº ³ª³¯È÷ ¹ßÀüÇÏ³× ½ºÅä¸®µµÁÁ¾ÒÀ½ ÀëÀÖ¾ú°í ½Ã°£°¡´ÂÁÙ¸ð¸§ ÁÖ¿¬µÑ´Ù ¿¬±â Â¿¾ú´Ù
1,"¿µÈ­°ü¿¡¼­ º» ¿µÈ­ Áß...Á¶¼±¸íÅ½Á¤ ÈíÇ÷±«¸¶¿Í ½ÖµÎ¸¶Â÷¸¦ ÀÌ·ç´Â ½ºÅä¸® °³¿¬¼º Á¦·Î ¿µÈ­., ."
10,À±°è»ó ¿¬±âÀßÇÏ°í ¾×¼ÇÀßÇÏ³×¿ä Àç¹Õ¾ú¾î¿ä
10,¿µÈ­º¸´Ù°¡ À¯Ã¼ÀÌÅ» ÇÑ ½ä Ç¬´Ù.
7,º£ÀÌ½º´Â ºäÆ¼ ÀÎ»çÀÌµå¿Í ºñ½ÁÇÏÁö¸¸ ºäÆ¼ ÀÎ»çÀÌµå´Â ¿ÏÀüÇÑ ÆÇÅ¸Áö¶ó´Â ÀüÁ¦°¡ ÀÖ´Â ¹Ý¸é À¯Ã¼ÀÌÅ»ÀÚ´Â ¾ó±¼ÀÌ ¹Ù²î´Â ÀÌÀ¯°¡ ÀÖ´Ù. °úÇÐÀûÀ¸·Î ¼³¸íµÇÁö ¾Ê´Â ÆÇÅ¸Áö ¿ä¼Ò¿¡ ±»ÀÌ ÀÌÀ¯¸¦ °¡¹ÌÇØ °¡¸ç Àü°³ÇÑ °Ô ´Ù¼Ò ¾ïÁö½º...
1,¾î¶»°Ô ÀÌ·± ½ºÅä¸®¸¦ °¡Áö°í¿µÈ­¸¦ ¸¸µé »ý°¢À» ÇÑ°ÇÁö;;;
7,½ºÅä¸®¿¡ ´ëÇÑ °³¿¬¼ºÀÌ ºÎÁ·ÇØ¿ä. ¾×¼Ç¿µÈ­µµ ¾Æ´Ñ °ÍÀÌ ½ºÅä¸®ÅÚ¸µµµ ¾Æ´Ñ °ÍÀÌ.... ¾Ö¸ÅÇÕ´Ï´Ù
8,À±°è»óÀÇ ÁÁÀº ¿¬±â ±×¸®°í ºü¸£°í ÈûÀÖ´Â ¾×¼Ç.
2,ÀÓÁö¿¬Àº ¿Ö »¡¸® ¾ÈÁ×ÀÌ°í µ¥¸®°í ´Ù´ÏÁö? ´äÁ¤³Ê ¿µÈ­
1,"ÁÖÀÎ°ø µòµò ¼ö°íÇß´Ù! ½ºÅä¸® °³¿¬¼ºµµ Èå¸´ÇÏ°í, ¹è¿ìµé ¿¬±âµµ ¿À±Û°Å¸®°í...ÁøÂ¥ ÀÌÅ»ÇÏ°í ½Í´Ù"
8,
3,È¥Àâ + Á¶Àâ + ³­Àâ
6,¸Ó¸®¸¦ ºñ¿ì°í  º»´Ù¸é Å³¸µÅ¸ÀÓ¿ë À¸·Î ÁÁÀ½
2,À±°è»óÀÌ¶ó¼­ ºÃ´Ù... Áß¹Ý±îÁö ¹«½¼¿µÈ­ÀÏ±î »ó»óÇßÁö¸¸ »ó»ó´ë·Î¿´´Ù.
4,¿µÈ­ º¸°í ¹¹ ´À²¸Áö´Â°Ô ¾øÀ½ ½ºÅä¸® ÇÏÀÌÈú±Þ
7,À±°è»ó¾¾ ¿¬±â¸¸ º¼¸¸Çß¾î¿ä.½ºÅä¸®°¡ ¾ïÁö½º·¯¿ò~¤Ð¤Ð¿©ÀÚÁÖÀÎ°ø ¿¬±â°¡ ¾Æ½±°í~»ç¶÷À» ±¦È÷ ¸·~Á×ÀÓ.¤Ð¤Ð
10,¿Í~ ¿ª½Ã À±°è»ó ¿¬±âÂ¾´Ù ¿©ÁÖÀÎ°ø ¿ÖÄÉ ±â¿±´Ï>< °£¸¸¿¡ ÀëÀÖ´Â¿µÈ­º¸°í »Ñµí
10,³Ê¹« Àç¹ÌÀÖÀ½.. ÈïÇØ¶ó
5,À±°è»ó Çü º» °Å·Î ¸¸Á·´Ù¼Ò ÀÌÇØÇÏ±â ¾î·Á¿î ½ºÅä¸®
8,°³¿¬¼ºÀº ¶³¾îÁöÁö¸¸ ±×·¡µµ ²Ï ±¦ÂúÀº ¿¬Ãâ°ú ÈÇ¸¢ÇÑ ¾×¼ÇÀÌ µ¸º¸ÀÓ
1,"¿µÈ­ Á¦ÀÛ ÀÌ·±ºÐ °³³ª¼Ò³ª Á» ..¾ÆÈÞ..È­°¡³ª¼­..5ºÐº¸°í ¿­À» ´Ù ¹Þ³×..  ¿µÈ­¿¡ ±¸¸ÛÀÌ ¼þ¼þ..2ÀÎ1Á¶ °æÂûÀº  º´¿øÁ¢¼ö½Ç¿¡ ´Ù°¡ÀÖ°í,ÀÚµ¿Â÷ »ç°í´Â ÅÃ½Ã ±â»çµµ ¾Æ´Ï°í ¿îÀü¼® ³»·Á¼­ µÞÀÚ¸®¿¡ ÅÂ¿ì°í..  5ºÐ..."
2,ÀÌ°É ¿Öº¸³Ä..¾Æ..½Ã°£¾Æ±õ´Ù
8,ÀÓÁö¿¬¾¾ ¿¬±â°¡ ÁÁ¾Ò½À´Ï´Ù
10,Àú´Â ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä.À±°è»óÀº ÁøÂ¥ ¿¬±â ÁÁÀ½.Ä³¸¯ÅÍ ´Ã ¸ÚÁü.
2,¾Æ ! ½Ã°£ ÀÌÅ»ÀÚ Çß³×.  ±¸´Ú.
10,³¡±îÁö  º¼¸¸ÇÑ ¿µÈ­ÀÔ´Ï´Ù. ¹è¿ìµéÀÇ  ¿¬±â°¡ ÁÁ¾Ò¾î¿ä.
6,¸·Àå µå¶ó¸¶³ß¤Ð±äÀå°¨µµ¾ø°í ½ºÅä¸®µµ¾ø±Ô
10,Àç¹ÌÀÖ¾î¿ä À¯Ã¼ÀÌÅ»ÀÌ¶ó´Â ¼ÒÀç´öºÐ¿¡ ³¡±îÁö ¸ôÀÔÇØ¼­ ºÃ½À´Ï´Ù~^^
10,³»¿ëÀÌ Àë³ª³× Çæ¸®¿ìµå¿¡¼­ ¸®¸ÞÀÌÅ© ÇÒµí.
10,»ý°¢º¸´Ù ÀëÀÖ¾ú´Ù Æ¯È÷ ¸ôÀÔµµ ³ôÀº ¾×¼Ç¾À°ú ½Å¼±ÇÑ ½ºÅä¸®!!! ´Ù¸¸ ¸¶Áö¸·Àº »ìÂ¦ Çã¹«Çß´Ù
10,Àç¹Õ´Ù ¿î°è»ó ¹Ï°íº»´Ù
10,¿Í ÀÌ°Å ±ØÀå¿¡¼­ ¾Èº¸¸é ÈÄÈ¸ÇÕ´Ï´Ù. ¿µÈ­¼Ò°³ÇÁ·Î¿¡¼­ º¸°í ºÃ´Âµ¥µµ ÁøÂ¥ Àç¹Õ°ÔºÃ¾î¿ä. ¾î¶»°ÔµÈ°ÇÁö »ý°¢ÇÏ¸ç º¸´À¶ó ¸ôÀÔµµµµ ³ô°í¿ä. ¿ì¸®³ª¶ó ¿¬Ãâ ÀÌ·¸°Ô ÀßÇÏ´Â±¸³ª ½Í°í ´Ùµé ¿¬±âÀßÇÏ½Ã°í ¾×¼Ç ³Ê¹«Àç¹Õ°í »ç¿îµå¿Í ...
10,³» ´«Áö ¾Æ´µ ÀëÀÖ¾î¿ä~
4,¾×¼Ç Á¡¼ö 4Á¡½ºÅä¸® -5Á¡°á¸» -1Á¡
8,"±â´ëÇÏÁö ¾Ê¾Ò´Âµ¥, ¾×¼ÇÀÌ Á¤¸» ¼û¸·Çû¾î¿ä"
4,¸¸µå´Â »ç¶÷µéÀº ÀÌ ÀÌ¾ß±â¸¦ ¹Ï°í´Â ÀÖ¾ú³ª
8,¾×¼ÇÀÌ¤ÑÁÁ¾Æ¿ä
8,Àç¹Õ¾ú¾î¿ä! ¾×¼Ç¿¬±â¸¦ À±°è»ó¾¾ ¸»°í ¸öÀÌ ¹Ù²î´Â ¹è¿ìµéµµ Çß¾úÀ¸¸é ¸ôÀÔµµ ´õ ³ô¾ÒÀ»ÅÙµ¥ ¾Æ½±..
10,Ã³À½¿¡´Â ½ºÅä¸®°¡ ¸ó°¡½Í¾ú´Âµ¥ ÀëÀÖ³×¿ä¿ª½Ã ÀåÃ¾Àº ÃÑº¸´Ù´Â µµ³¢
3,¾àÀïÀÌµéÀÇ ¾î¼³ÇÂ Ç÷Åõ ¤»¤»¤»¤»
6,ÀÌ°Íº¸´Ü ½ÌÅ©È¦;;;
5,µ¹¸®°í µ¹·Á ¸»ÇÏ´Ù°¡ ºñ¹ÐÀ» ÇÏ³ª¾¿ Ç®¾î°¥¼ö·Ï Èï¹Ì´Â ¶Ò¶Ò
1,¿Í ÀÌ°Ô¹¹Áö 2021 ¿¬¸»¿¡ XÅõÃ´
1,¾îÀ¯¾îÈÞ¾îÀ¯¾îÈÞ¿¡ÈÞ Âì
1,³­ÀâÇØ ÀÏºÎ·¯ ±×·¯´Â°ÇÁö ¸»µµ¾ÈµÇ°Ô ³­ÀâÇØ
1,¹è¿ìµé ¿¬±â·ÂÀÌ ¾Æ±î¿ï Á¤µµ·Î ½ºÅä¸®°¡ ¤¸¸Á ÄíÆùÀ¸·Î ¹«·á·Î ºÁ¼­ ´ÙÇàÀÌ¶ó°í »ý°¢µÇ´Â ¼öÁØ ±ØÀå¿¡¼­ ºÃÀ¸¸é Á¤¸» ÈÄÈ¸ÇßÀ»µí
9,¼ÒÀç°¡ ½Å¼±Çß°í ¾×¼Ç ÁÁ¾Ò¾î¿ä
10,³­ ³ª¸§ Àç¹Ì½á¶ä ±»±»±»
9,ÀåÃ¾ÀÌ¶û  ÀåÀÌ¼ö  ¤»¤»¤»
10,¾öÃ»³­ ¸ôÀÔ°¨À¸·Î °¨»óÇß½À´Ï´Ù ÃÖ°í!
4,Àç¹ÌÀÖÁö¸¸ ¿Ö 12½Ã°£¾¿ ¸öÀ» ¹Ù²Ü±î ÇÏ´Â ¼³Á¤ÀÇ ÇØ´äÀÌ Á» ½Ì°Å¿ö¼­ ¸·ÆÇ¿¡ ±èÀÌ Á¶±Ý »ü´Ù.
7,½ºÅä¸® ¿¬Ãâ  ¾×¼Ç º¼¸¸Çß´Ù  À¯Ã¼ÀÌÅ»   ½Å±âÇÏ±âµµ ÇÏ°í  ³ª¸§  ½ºÅä¸®°¡  ½ºÇÇµåÇØ¼­  ÁÁ¾ÒÀ½
1,¹Ì¾ÈÇØ¿ä... °ü°´À» ³Ê¹« ½±°Ô º¸´Â°Å °¡Æ° ¿µÈ­¿´¾î¿ä.
10,¹Ú¿ë¿ì¶û ³ë¼÷ÀÚ ¿¬±â ¹ÌÃº³×.
8,¿©ÁÖ ³ª¿Ã¶§ ÁúÁúÁú ºÒÇÊ¿äÇÑ Àå¸é ºÒÇÊ¿äÇÏ°Ô ºÒÇÊ¿ä¼º.. À±°è»ó ½Ã¿øÇÑ ¾×¼Ç½Å º¼¸¸Çß¾î¿äÀÚ²Ù ³²±Ã¹ÎÀÌ ¿¬»óµÊ
6,Çæ¸®¿ìµå¿¡¼­ ¸®¸ÞÀÌÅ© Àß ÇÒ °Í °°³×¿ä. °³¿¬¼ºÀº ³³µæÇÏ±â Èûµç À¯Ã¼ÀÌÅ». ³¡±îÁö º¸°Ô ¸¸µå´Â ÈûÀº ÀÖ´Ù.
6,°³¿¬¼ºÀÌ »ó´çÈ÷ ºÎÁ·ÇØ Èï¹Ì·Î¿î ¼ÒÀçÀÓ¿¡µµ ºÒ±¸ÇÏ°í ¸ôÀÔÀÌ ¾ÈµÈ´Ù.
8,¿µÈ­°ü¿¡ °¡°í ½Í¾ú´Âµ¥ ¸ø°¡¼­ ½Ã¸®Áî ¿Â¿¡¼­ ±¸¸ÅÇØ¼­ ºÃ¾î¿ä ¿¬±â·Â ¾Æ´Ï¾úÀ¸¸é ¸ôÀÔÇÏ±â ¾î·Á¿î ½ºÅä¸®ÀÎµ¥ ÁýÁßÇÏ°í ºÃ¾î¿ä! ´õ ÈïÇàÇßÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥ ¾Æ½±³×¿ä!
8,ÀÛÇ°¼ºº¸´Ù´Â µå¶ó¸¶Æ½ÇÑ ´À³¦ÀÌ ´õ ¸¹À½.  Âª°íµµ ±æ°Ô ´À²¸Áö´Â ¸ôÀÔ°¨. °á¸»ÀÇ ÁøºÎÇÑ Å¬¸®¼Î·Î °¡´Â µíÇÏ´Â °ÍÀÌ ¾Æ½±´Ù. ÀÌ±îÁö.±×³ªÀú³ª ¸ôÀÔ°¨ ÇÏ³ª¸¸Å­Àº ÁÁ°Ô»ï. ¿¬ÃâÀº °³¶ËÀÓ
6,Áö·çÇßÀ½;;¿¬±âµµ ÀßÇÏ´Â°Ç°¡..? °» ±×·³
4,3/2±îÁö´Â º° 4°³ÀÌ»ó.¤»¤»¤»±×´ÙÀ½Àº Á¸À¨À» º¸´Â°ÇÁö. ¾à¹ß¾Æ¸ÔÀº ¸ÛÃ»ÀÌÀÇ ¿µÈ­¸¦ º¸´Â°ÇÁö...
8,°³ÀÎÀûÀ¸·Î ½ºÅä¸®´Â ¸¾¿¡ µé¾úÀ½ ¿µÈ­ º¸´Â ½Ã°£µ¿¾È Áö·çÇÑ Æ´ÀÌ ¾ø¾úÀ½ ±Ùµ¥ ¾Æ½¬¿î°Ô ¾×¼Ç½Å¿¡¼­ Ä«¸Þ¶ó ¾Þ±ÛÀÌ Á» ÀÌ»óÇßÀ½...Å·Àú¾¾Ã³·³ ¾×¼Ç ÇÕÀÌ µüµü ¸Â´Â ¾×¼ÇÀº ¾Æ´Ñµ¥ °Å±â¿¡ ¾Þ±Û±îÁö ¹º°¡ »ìÂ¦»ìÂ¦ °¡¸° ´À³¦ÀÌ...
8,À±°è»ó.¿ª½Ã~~¹Ú¿ë¿ìµµ ¿ª½Ã
10,½Ã°£ °¡´Â ÁÙ ¸ð¸£°Ô Àç¹Õ°Ô ºÃ¾î¿ä.
3,Á¦ÀÛÀÚ°¡ ½ºÅä¸®º¸´Ü ¾×¼Ç¿¬±â¿¡ Èû ¾´ ´À³¦À» ¹Þ¾Ò´Ù.
8,"¿µÈ­ÀÇ ½ºÅä¸® Àü°³¿Í ¹Ú¿ë¿ì¿Í À±°è»ó, ±×¸®°í ³ë¼÷ÀÚ ºÐÀÇ ¿¬±â°¡ ÁÁ³×¿ä."
1,ÁøÂ¥ ÇÑ±¹¿µÈ­´Â ´Ù °Á ¸ÁÇØ¾ßÇØ...ÀÌµý°É µ·³»°í º¸°Ô ¸¸µé´Ù´Ï
1,Àç¹Ìµå·´°Ô¾øµå¸¸ ¸Ó°¡ÀëÀÕ´Ù°íÇÏ´Â°ÇÁö
4,À¯Ã¼ÀÌÅ»µÇ¼­ ÀßÀä¾î¿ä..
10,¸í´ë»ç¡±Ä«µåµÇ³ª¿ä!?¡± ¤»¤»¤»
7,¾ÆÀÌµð¾î´Â ÁÁ¾Ò´Âµ¥. ½ºÅä¸®°¡ ¾àÇÏ´Ù.ÀÌ°É ÄÚ¹ÍÀ¸·Î °¬À¸¸é ¾öÃ» ¿ô°åÀ» °ÍÀÌ°í   ½º¸±·¯¾×¼ÇÀ¸·Î °¡¸é  ´õ¿í Ã³ÀýÇÑ ±äÀå°¨°ú.°³¿¬¼ºÀÌ ÇÊ¿äÇß´Ù.
10,¿¬±âÂ¯~~~ÀßºÃ½¿´Ù
9,½Å¼±ÇÑ ¾ÆÀÌµð¾î¿¡ Àç¹Õ³×¿ä
8,ÇÖµµ±×·Î º»ÀÎÀÎÁõ ¤»¤» ±×ºÐ¿¡°Ô´Â ºùÀÇ¾ÈµÇ¼­ ¾Æ½¬¿ö¿ä~^^
10,º¼¸¸ÇÏ³×¿ä.. ÄÚ·Î³ª ¾Æ´Ï¾úÀ½ °¡»ÓÈ÷ 200¹é¸¸Àº ³Ñ¾ú°ÚÀ½..
1,ÀÍ¼÷ÇÑ¼ÒÀç ÀÍ¼÷ÇÑ¾Þ±Û ÀÍ¼÷ÇÑ¿¬±â »·ÇÑ°á¸»...
4,"¹º ³»¿ëÀÎÁö ¸ð¸£°ÙÀ½,,, ÁøÂ¥ µýÁþÇÏ¸é¼­ °Ü¿ì°Ü¿ì ºÃ¾î¿ä..."
3,¾Ë¹Ù...ÁøÂ¥ ÇÏ...¶Ç ¼Ó³×
10,¿À·£¸¸¿¡ Àß ¸¸µç ¿µÈ­¸¦ º¸¾Ò±º¿ä..
10,¹è¿ìºÐµé¿¡ ÈÇ¸¢ÇÑ ¿¬±â. ½ºÅä¸®. ¾×¼Ç º¸´Â µ¿¾È ½Ã°£ °¡´Â ÁÙ ¸ô¶ú´Ù.  »ý°¢Ä¡ ¸øÇÑ ¼öÀÛ!!
1,ÀÌ°Åº¸¸é¼­ ±ØÀå¿¡¼­ À¯Ã¼ÀÌÅ» µÆ¾î¿ä
7,´ëÃ¼·Î Àç¹ÌÀÖ°Ô ºÃ´Ù.
8,³»°¡ ´©±º°¡¶ó´Â ¼ÒÀç·Î ±Ã±ÝÁõ À¯¹ßÇÏ¿© ¸ôÀÔµµ¸¦ ³ô¿©°¬´Ù.
5,ÀÎ¹°µéÀÌ ¹Ù²î¾î¼­ »ê¸¸ÇØ
10,°Ì³ª Àç¹ÕÀ½ ³ë¼÷ÀÚ  ¾ÆÀú¾¾ °³¿ì³¦ ¤»¤»
8,"¾ó¸¶³ª ¾ï¿ïÇßÀ¸¸é ÀÚ½ÅÀÇ ¿µÈ¥À» ÀÌ¿ëÇØ¼­ º¹¼ö¸¦ ÇÒ±î,¸¶¾à¿µÈ­ÀÇ »õ·Î¿î ¹öÀü.¹è¿ìµé ¸ðµÎ ¿¬±â ÁÁ¾Ò¾î¿ä.¹Ú¿ë¿ì ¹è¿ì´Ô ¿¬±â »ìÂ¦ ¾Æ½¬¾î¿ä.³ë¼÷ÀÚ ¿ªÇÒÇÏ½Å ¹è¿ì´Ô,½Ã¹Ù½Ã¹Ù~  ÁÁ¾Ò¾î¿ä."
5,¿µÈ­°¡ ³Ê¹« Á¶Àâ½º·´´Ù
8,º¼¸¸ÇØ¿ä.
2,100Á¡ ¸¸Á¡¿¡ 7Á¡ ÀÎ°¡¿ä...
2,¹Ú¿ë¿ì°¡ ¾Æ´Ï°í ´Ù¸¥ ¹è¿ªÀÌ¿´À¸¸é ±¦ÂúÀ»µí
6,ÀüµÎÈ¯ Ãâ½Å ¹è¿ì »©°ï ¿¬±â ÁøÂ¥ ´ëÃæÇÑ´Ù. ¹ä¸Ô°í ±×Áþ¸¸ÇÏ´Âµ¥ ¿¬±â·ÂÀÌ ±×Á¤µµ³Ä? ÇÑ½ÉÇÏ´Ù. º¸´Ù°¡ Áß°£¿¡ ³ª¿Í¼­ Áý¿¡°¬´Ù.
9,±º´õ´õ±â ¾øÀÌ ±ò²û.¾×¼Ç¸ÀÁý
10,
10,
10,±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹« Àç¹Õ¾ú¾î¿ä~À±°è»ó ¿ÏÀü ¸ÚÀÖ³×¿ä~
7,¿¬±â ÀßÇÔ. ³ª»ÚÁö´Â ¾ÊÀºµ¥.. ±×³É Å³¸µÅ¸ÀÓ¿ëÀÎµí
3,ÀÎµµ¿µÈ­ °¡Áö´ÏÀÇ ÇÑÀå¸éÀÌ ¶°¿À¸£°í ¹Ú¿ë¿ì¿¡°Ô¼­ ·À¿ËÀÇ °Ô¸® ¿Ãµå¸¸ÀÌ ¶°¿À¸¥´Ù Â«»ÍÀÌ »ý°¢³ª³×
10,¹¹Ã³·³ Àë³ª°Ô º» ¿µÈ­!!!
10,Èï¹ÌÁøÁøÇÏ³×¿ä¹Ú¿ë¿ì¹è¿ì´Ô  ¿¬±â¿¡  ¹ÝÇß¾î¿ä ½Ã°£¼ø»èÀÌ¿´¾î¿ä
6,¸·ÆÇ¿¡ °©ÀÚ±â Á¸À¨ ¤»¤»¤»
8,À±°è»óÀº ÀÌ¹ø¿¡µµ ÀûÁßÇß´Ù
10,¸¶¹«¸®°¡ ³Ê¹« ±ÞÀÛ½º¿ü°í »·ÇÑ ½ºÅä¸®¿´Áö¸¸ ¸¶¹«¸® Àü±îÁö´Â ¼Óµµ°¨ÀÖ°í µÞ ¾ê±â°¡ ±Ã±ÝÇÑ ½Ã°£ °¡´ÂÁÙ ¸ð¸£´Â ¿µÈ­¿´À½¸¶¹«¸® »©°í´Â Á¤¸» ½Å¼±ÇÑ ¿µÈ­À±°è»óÀÇ ¿¬±â´Â ¸íºÒÇãÀü±ÞÀÌ µÆÀ½
6,±×·²½ÎÇÑ ¾×¼Ç½Å¸»°ï Àç¹Ì¾øÀ½
10,½ºÅä¸®°¡ ÅºÅºÇÏ±¸À±°è»ó ¿¬±â ÃÖ°í³×¿ä °­Ãß
10,³Ñ³ª Àç¹Õ´Ù Àú Çà·Á¿ª  ¾ÆÀÚ¾¾ ¹ÌÆ¼§À½ À±°è»ó ¿¬±â Àß ÇÏ°í½ºÅä¸®°¡ ³Ê¹« ½Å¼±ÇÔ¿Í ÀÌ°Ç ¿ª´ëÀÛ
